"index: Ascending","Average scoreMe","Average readError"
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,"0.00010199652777777778","2.5e-7"
11,"0.00004774305555555556","2.5e-7"
12,"0.000018446180555555556","2.5e-7"
13,"0.00003634982638888889","2.5e-7"
14,"0.00026801215277777777","2.5e-7"
15,"0.0001150173611111111","2.5e-7"
16,"0.00014214409722222222","2.5e-7"
17,"0.000021158854166666667","2.5e-7"
18,"0.00015190972222222222","2.5e-7"
19,"0.00007324218750000001","2.5e-7"
20,"0.00018717447916666665","5e-7"
21,"0.0001687282986111111","5e-7"
22,"0.00037489149305555556","5e-7"
23,"0.00004503038194444444","5e-7"
24,"0.0003640407986111111","5e-7"
25,"0.00017686631944444444","5e-7"
26,"0.00010959201388888889","5e-7"
27,"0.00031195746527777775","5e-7"
28,"0.0004801432291666667","5e-7"
29,"0.00021592881944444445","5e-7"
30,"0.0005235460069444444","7.5e-7"
31,"0.00032714843749999997","7.5e-7"
32,"0.0005186631944444444","7.5e-7"
33,"0.0005929904513888889","7.5e-7"
34,"0.0002821180555555556","7.5e-7"
35,"0.0002457682291666667","7.5e-7"
36,"0.0003407118055555556","7.5e-7"
37,"0.00019368489583333333","7.5e-7"
38,"0.00018446180555555555","7.5e-7"
39,"0.0003369140625","7.5e-7"
40,"0.00019911024305555556","0.000001"
41,"0.00015462239583333333","0.000001"
42,"0.0002718098958333333","0.000001"
43,"0.0002978515625","0.000001"
44,"0.0001399739583333333","0.000001"
45,"0.00016221788194444443","0.000001"
46,"0.00033094618055555557","0.000001"
47,"0.00019205729166666666","0.000001"
48,"0.0002473958333333333","0.000001"
49,"0.00009819878472222223","0.000001"
50,"0.00026801215277777777","0.00000125"
51,"0.0003960503472222222","0.00000125"
52,"0.00025282118055555556","0.00000125"
53,"0.00041015625","0.00000125"
54,"0.00021375868055555558","0.00000125"
55,"0.0002956814236111111","0.00000125"
56,"0.0004758029513888889","0.00000125"
57,"0.0002951388888888889","0.00000125"
58,"0.00018446180555555555","0.00000125"
59,"0.00029079861111111114","0.00000125"
60,"0.00032443576388888886","0.0000015"
61,"0.0002658420138888889","0.0000015"
62,"0.0003792317708333333","0.0000015"
63,"0.00018012152777777777","0.0000015"
64,"0.00042426215277777775","0.0000015"
65,"0.00027886284722222223","0.0000015"
66,"0.00036024305555555554","0.0000015"
67,"0.0005034722222222222","0.0000015"
68,"0.0003743489583333333","0.0000015"
69,"0.0006358506944444444","0.0000015"
70,"0.0005072699652777777","0.00000175"
71,"0.0005121527777777777","0.00000175"
72,"0.0003200954861111111","0.00000175"
73,"0.0004806857638888889","0.00000175"
74,"0.000263671875","0.00000175"
75,"0.00029459635416666664","0.00000175"
76,"0.0003814019097222222","0.00000175"
77,"0.0006976996527777778","0.00000175"
78,"0.0005642361111111111","0.00000175"
79,"0.0002772352430555555","0.00000175"
80,"0.00045138888888888887","0.000002"
81,"0.00030327690972222225","0.000002"
82,"0.0003597005208333333","0.000002"
83,"0.000322265625","0.000002"
84,"0.0004758029513888889","0.000002"
85,"0.00038953993055555557","0.000002"
86,"0.00031629774305555556","0.000002"
87,"0.00031901041666666666","0.000002"
88,"0.00033420138888888887","0.000002"
89,"0.0005951605902777778","0.000002"
90,"0.00016764322916666666","0.00000225"
91,"0.00044921875","0.00000225"
92,"0.00043023003472222225","0.00000225"
93,"0.0005311414930555555","0.00000225"
94,"0.0003173828125","0.00000225"
95,"0.00047363281250000004","0.00000225"
96,"0.0006022135416666667","0.00000225"
97,"0.00091796875","0.00000225"
98,"0.0007145182291666667","0.00000225"
99,"0.0005609809027777778","0.00000225"
100,"0.0007204861111111111","0.0000025"
101,"0.0011100260416666667","0.0000025"
102,"0.0010237630208333333","0.0000025"
103,"0.0005984157986111112","0.0000025"
104,"0.0006521267361111111","0.0000025"
105,"0.0003434244791666667","0.0000025"
106,"0.0009006076388888888","0.0000025"
107,"0.0006586371527777777","0.0000025"
108,"0.0003119574652777778","0.0000025"
109,"0.0007611762152777778","0.0000025"
110,"0.0004606119791666667","0.00000275"
111,"0.0005973307291666667","0.00000275"
112,"0.0004736328125","0.00000275"
113,"0.0003559027777777778","0.00000275"
114,"0.0003879123263888889","0.00000275"
115,"0.0003716362847222222","0.00000275"
116,"0.0006982421875","0.00000275"
117,"0.0006781684027777778","0.00000275"
118,"0.0006689453125","0.00000275"
119,"0.0004839409722222222","0.00000275"
120,"0.000517578125","0.000003"
121,"0.0004920789930555555","0.000003"
122,"0.0003938802083333333","0.000003"
123,"0.0009619140625","0.000003"
124,"0.00032226562499999996","0.000003"
125,"0.00032389322916666667","0.000003"
126,"0.0005311414930555555","0.000003"
127,"0.0006049262152777778","0.000003"
128,"0.0006781684027777778","0.000003"
129,"0.0006418185763888889","0.000003"
130,"0.0007009548611111112","0.00000325"
131,"0.0006559244791666666","0.00000325"
132,"0.0006022135416666667","0.00000325"
133,"0.0008848741319444444","0.00000325"
134,"0.0004985894097222222","0.00000325"
135,"0.0003911675347222222","0.00000325"
136,"0.0005126953125","0.00000325"
137,"0.0005322265625","0.00000325"
138,"0.0005528428819444445","0.00000325"
139,"0.0008713107638888889","0.00000325"
140,"0.0005674913194444445","0.0000035"
141,"0.0007356770833333333","0.0000035"
142,"0.0004513888888888889","0.0000035"
143,"0.0006971571180555556","0.0000035"
144,"0.0006271701388888889","0.0000035"
145,"0.0006298828125","0.0000035"
146,"0.0005848524305555555","0.0000035"
147,"0.0007541232638888888","0.0000035"
148,"0.000478515625","0.0000035"
149,"0.0006000434027777778","0.0000035"
150,"0.0012006293402777777","0.00000375"
151,"0.0007986111111111112","0.00000375"
152,"0.0007438151041666667","0.00000375"
153,"0.0009733072916666667","0.00000375"
154,"0.0005723741319444445","0.00000375"
155,"0.0011566840277777777","0.00000375"
156,"0.0007459852430555555","0.00000375"
157,"0.00091796875","0.00000375"
158,"0.00042534722222222225","0.00000375"
159,"0.001353081597222222","0.00000375"
160,"0.0010796440972222223","0.000004"
161,"0.0006613498263888888","0.000004"
162,"0.000817599826388889","0.000004"
163,"0.0006678602430555555","0.000004"
164,"0.000859375","0.000004"
165,"0.0006689453125","0.000004"
166,"0.0008859592013888888","0.000004"
167,"0.0007378472222222222","0.000004"
168,"0.0009950086805555556","0.000004"
169,"0.001145290798611111","0.000004"
170,"0.0009695095486111111","0.00000425"
171,"0.0007541232638888888","0.00000425"
172,"0.0008159722222222223","0.00000425"
173,"0.0008327907986111112","0.00000425"
174,"0.00046875","0.00000425"
175,"0.0007052951388888889","0.00000425"
176,"0.0007628038194444444","0.00000425"
177,"0.0014176432291666667","0.00000425"
178,"0.0009044053819444444","0.00000425"
179,"0.0009071180555555555","0.00000425"
180,"0.0007937282986111112","0.0000045"
181,"0.0009212239583333334","0.0000045"
182,"0.0009543185763888889","0.0000045"
183,"0.0006542968749999999","0.0000045"
184,"0.0012022569444444444","0.0000045"
185,"0.0012993706597222224","0.0000045"
186,"0.0008436414930555556","0.0000045"
187,"0.0007476128472222222","0.0000045"
188,"0.0015125868055555556","0.0000045"
189,"0.0006998697916666667","0.0000045"
190,"0.0016617838541666667","0.00000475"
191,"0.0008528645833333333","0.00000475"
192,"0.0005598958333333334","0.00000475"
193,"0.0014773220486111111","0.00000475"
194,"0.0012934027777777779","0.00000475"
195,"0.0008620876736111111","0.00000475"
196,"0.0013178168402777778","0.00000475"
197,"0.0010291883680555555","0.00000475"
198,"0.0005902777777777778","0.00000475"
199,"0.0009076605902777778","0.00000475"
200,"0.0010970052083333335","0.000005"
201,"0.0010319010416666666","0.000005"
202,"0.0009516059027777778","0.000005"
203,"0.0009554036458333333","0.000005"
204,"0.0008512369791666666","0.000005"
205,"0.0009890407986111111","0.000005"
206,"0.0012527126736111111","0.000005"
207,"0.0009901258680555555","0.000005"
208,"0.0008100043402777778","0.000005"
209,"0.0009993489583333334","0.000005"
210,"0.0011789279513888889","0.00000525"
211,"0.0011029730902777778","0.00000525"
212,"0.0009548611111111111","0.00000525"
213,"0.0009586588541666667","0.00000525"
214,"0.0011192491319444444","0.00000525"
215,"0.0010649956597222222","0.00000525"
216,"0.0008648003472222223","0.00000525"
217,"0.0010677083333333333","0.00000525"
218,"0.0008414713541666667","0.00000525"
219,"0.0009711371527777778","0.00000525"
220,"0.0010438368055555557","0.0000055"
221,"0.0008761935763888888","0.0000055"
222,"0.0010009765625","0.0000055"
223,"0.0010899522569444444","0.0000055"
224,"0.0008599175347222222","0.0000055"
225,"0.001277126736111111","0.0000055"
226,"0.0009087456597222222","0.0000055"
227,"0.0009309895833333334","0.0000055"
228,"0.0010774739583333333","0.0000055"
229,"0.0010828993055555555","0.0000055"
230,"0.0011821831597222223","0.00000575"
231,"0.0012434895833333334","0.00000575"
232,"0.0008951822916666667","0.00000575"
233,"0.0013807508680555556","0.00000575"
234,"0.001550564236111111","0.00000575"
235,"0.0011002604166666667","0.00000575"
236,"0.0008496093749999999","0.00000575"
237,"0.0011094835069444444","0.00000575"
238,"0.0007004123263888889","0.00000575"
239,"0.0009147135416666668","0.00000575"
240,"0.0008653428819444444","0.000006"
241,"0.0007834201388888888","0.000006"
242,"0.0014198133680555555","0.000006"
243,"0.0013069661458333334","0.000006"
244,"0.0011697048611111112","0.000006"
245,"0.0009575737847222223","0.000006"
246,"0.0008251953125","0.000006"
247,"0.0009640842013888889","0.000006"
248,"0.0009396701388888889","0.000006"
249,"0.0010530598958333334","0.000006"
250,"0.0008935546875","0.00000625"
251,"0.0010123697916666666","0.00000625"
252,"0.0009619140625","0.00000625"
253,"0.001089409722222222","0.00000625"
254,"0.0008978949652777778","0.00000625"
255,"0.001013454861111111","0.00000625"
256,"0.0011518012152777778","0.00000625"
257,"0.0023117404513888886","0.00000625"
258,"0.000947265625","0.00000625"
259,"0.0011713324652777779","0.00000625"
260,"0.0011197916666666665","0.0000065"
261,"0.000925021701388889","0.0000065"
262,"0.002215711805555556","0.0000065"
263,"0.0010319010416666666","0.0000065"
264,"0.0013183593749999999","0.0000065"
265,"0.0009847005208333333","0.0000065"
266,"0.0010096571180555555","0.0000065"
267,"0.0020350477430555554","0.0000065"
268,"0.002497287326388889","0.0000065"
269,"0.0009695095486111111","0.0000065"
270,"0.0012581380208333333","0.00000675"
271,"0.0014805772569444443","0.00000675"
272,"0.0010243055555555556","0.00000675"
273,"0.0010649956597222222","0.00000675"
274,"0.0009868706597222223","0.00000675"
275,"0.001340060763888889","0.00000675"
276,"0.0013487413194444445","0.00000675"
277,"0.0015098741319444445","0.00000675"
278,"0.0007807074652777777","0.00000675"
279,"0.001052517361111111","0.00000675"
280,"0.0013134765625","0.000007"
281,"0.0012977430555555555","0.000007"
282,"0.0009662543402777777","0.000007"
283,"0.0009239366319444445","0.000007"
284,"0.0015456814236111112","0.000007"
285,"0.0011577690972222221","0.000007"
286,"0.0014133029513888889","0.000007"
287,"0.00150390625","0.000007"
288,"0.0019623480902777775","0.000007"
289,"0.0012196180555555556","0.000007"
290,"0.0012483723958333333","0.00000725"
291,"0.0017431640625000001","0.00000725"
292,"0.0016541883680555557","0.00000725"
293,"0.0010454644097222222","0.00000725"
294,"0.0016194661458333332","0.00000725"
295,"0.00126953125","0.00000725"
296,"0.0014420572916666668","0.00000725"
297,"0.0008170572916666667","0.00000725"
298,"0.0010096571180555555","0.00000725"
299,"0.0009532335069444444","0.00000725"
300,"0.001566840277777778","0.0000075"
301,"0.0014436848958333333","0.0000075"
302,"0.0013932291666666665","0.0000075"
303,"0.0018126085069444444","0.0000075"
304,"0.0016118706597222222","0.0000075"
305,"0.0016574435763888889","0.0000075"
306,"0.0018136935763888888","0.0000075"
307,"0.0014062500000000002","0.0000075"
308,"0.0023475477430555556","0.0000075"
309,"0.002320963541666667","0.0000075"
310,"0.0020355902777777777","0.00000775"
311,"0.0016048177083333335","0.00000775"
312,"0.0013774956597222222","0.00000775"
313,"0.0011637369791666667","0.00000775"
314,"0.0012055121527777778","0.00000775"
315,"0.0014241536458333335","0.00000775"
316,"0.001577690972222222","0.00000775"
317,"0.0012358940972222222","0.00000775"
318,"0.0012494574652777777","0.00000775"
319,"0.0011615668402777776","0.00000775"
320,"0.0014496527777777778","0.000008"
321,"0.0011642795138888887","0.000008"
322,"0.0010107421875","0.000008"
323,"0.0009342447916666667","0.000008"
324,"0.0010362413194444444","0.000008"
325,"0.001267361111111111","0.000008"
326,"0.0011246744791666666","0.000008"
327,"0.0013612196180555554","0.000008"
328,"0.0008333333333333333","0.000008"
329,"0.0010628255208333334","0.000008"
330,"0.0007443576388888889","0.00000825"
331,"0.001015625","0.00000825"
332,"0.0010677083333333333","0.00000825"
333,"0.0007975260416666667","0.00000825"
334,"0.0011767578124999999","0.00000825"
335,"0.0012261284722222222","0.00000825"
336,"0.0012999131944444445","0.00000825"
337,"0.0009814453125000001","0.00000825"
338,"0.0009174262152777777","0.00000825"
339,"0.0009174262152777779","0.00000825"
340,"0.0011593967013888888","0.0000085"
341,"0.0010367838541666668","0.0000085"
342,"0.0009624565972222222","0.0000085"
343,"0.0011756727430555557","0.0000085"
344,"0.0011143663194444445","0.0000085"
345,"0.0012196180555555556","0.0000085"
346,"0.0009939236111111112","0.0000085"
347,"0.0008913845486111111","0.0000085"
348,"0.0019059244791666667","0.0000085"
349,"0.0011290147569444444","0.0000085"
350,"0.001047634548611111","0.00000875"
351,"0.0009651692708333333","0.00000875"
352,"0.0013585069444444445","0.00000875"
353,"0.001071506076388889","0.00000875"
354,"0.0008186848958333334","0.00000875"
355,"0.0015071614583333334","0.00000875"
356,"0.00146484375","0.00000875"
357,"0.0012141927083333332","0.00000875"
358,"0.001184353298611111","0.00000875"
359,"0.001142578125","0.00000875"
360,"0.00099609375","0.000009"
361,"0.0014214409722222222","0.000009"
362,"0.0010590277777777779","0.000009"
363,"0.0012288411458333333","0.000009"
364,"0.0009521484375","0.000009"
365,"0.0009261067708333334","0.000009"
366,"0.0012489149305555556","0.000009"
367,"0.0009857855902777777","0.000009"
368,"0.0011485460069444444","0.000009"
369,"0.0008512369791666666","0.000009"
370,"0.0013953993055555555","0.00000925"
371,"0.0009288194444444445","0.00000925"
372,"0.001394314236111111","0.00000925"
373,"0.0011832682291666669","0.00000925"
374,"0.0015641276041666666","0.00000925"
375,"0.0011404079861111111","0.00000925"
376,"0.0012944878472222223","0.00000925"
377,"0.0010796440972222223","0.00000925"
378,"0.0011442057291666666","0.00000925"
379,"0.0011962890625","0.00000925"
380,"0.0011800130208333333","0.0000095"
381,"0.0010796440972222223","0.0000095"
382,"0.0015673828125","0.0000095"
383,"0.001323784722222222","0.0000095"
384,"0.0011458333333333333","0.0000095"
385,"0.0014078776041666667","0.0000095"
386,"0.0011290147569444444","0.0000095"
387,"0.0010400390625","0.0000095"
388,"0.0013834635416666667","0.0000095"
389,"0.0014545355902777777","0.0000095"
390,"0.0013037109375","0.00000975"
391,"0.0012429470486111111","0.00000975"
392,"0.001994900173611111","0.00000975"
393,"0.0011794704861111112","0.00000975"
394,"0.0018006727430555556","0.00000975"
395,"0.0019742838541666665","0.00000975"
396,"0.0014078776041666669","0.00000975"
397,"0.0012559678819444445","0.00000975"
398,"0.0010498046875","0.00000975"
399,"0.0013585069444444445","0.00000975"
400,"0.00197265625","0.00001"
401,"0.0016677517361111112","0.00001"
402,"0.0013959418402777776","0.00001"
403,"0.0011420355902777778","0.00001"
404,"0.0014822048611111112","0.00001"
405,"0.0018668619791666666","0.00001"
406,"0.001969943576388889","0.00001"
407,"0.0017534722222222222","0.00001"
408,"0.0016672092013888889","0.00001"
409,"0.001172417534722222","0.00001"
410,"0.0012809244791666668","0.00001025"
411,"0.0014556206597222223","0.00001025"
412,"0.0014127604166666665","0.00001025"
413,"0.0012299262152777777","0.00001025"
414,"0.0019091796875","0.00001025"
415,"0.0017968749999999999","0.00001025"
416,"0.0015809461805555555","0.00001025"
417,"0.0011897786458333333","0.00001025"
418,"0.0020469835069444444","0.00001025"
419,"0.0013102213541666666","0.00001025"
420,"0.0011333550347222222","0.0000105"
421,"0.0013747829861111111","0.0000105"
422,"0.0012934027777777779","0.0000105"
423,"0.0011794704861111112","0.0000105"
424,"0.002305230034722222","0.0000105"
425,"0.002080078125","0.0000105"
426,"0.0024994574652777777","0.0000105"
427,"0.0029014756944444444","0.0000105"
428,"0.002542317708333333","0.0000105"
429,"0.0017306857638888888","0.0000105"
430,"0.0033615451388888887","0.00001075"
431,"0.0028249782986111112","0.00001075"
432,"0.0018299696180555556","0.00001075"
433,"0.004447157118055556","0.00001075"
434,"0.0058924696180555555","0.00001075"
435,"0.0027056206597222223","0.00001075"
436,"0.0029654947916666666","0.00001075"
437,"0.0013362630208333334","0.00001075"
438,"0.0025200737847222224","0.00001075"
439,"0.002778862847222222","0.00001075"
440,"0.00287109375","0.000011"
441,"0.0030957031250000004","0.000011"
442,"0.0035340711805555555","0.000011"
443,"0.0023828125","0.000011"
444,"0.0014713541666666666","0.000011"
445,"0.0014724392361111112","0.000011"
446,"0.002064887152777778","0.000011"
447,"0.0019249131944444444","0.000011"
448,"0.001975368923611111","0.000011"
449,"0.0016145833333333333","0.000011"
450,"0.001467556423611111","0.00001125"
451,"0.0014849175347222223","0.00001125"
452,"0.0017730034722222223","0.00001125"
453,"0.003271484375","0.00001125"
454,"0.0032047526041666663","0.00001125"
455,"0.0032671440972222225","0.00001125"
456,"0.002959526909722222","0.00001125"
457,"0.0034098307291666663","0.00001125"
458,"0.003424479166666667","0.00001125"
459,"0.0027522786458333334","0.00001125"
460,"0.0026578776041666667","0.0000115"
461,"0.0027012803819444443","0.0000115"
462,"0.002216796875","0.0000115"
463,"0.0020269097222222225","0.0000115"
464,"0.002649197048611111","0.0000115"
465,"0.0022265625000000002","0.0000115"
466,"0.0019449869791666667","0.0000115"
467,"0.002487521701388889","0.0000115"
468,"0.001823459201388889","0.0000115"
469,"0.0024229600694444446","0.0000115"
470,"0.0026318359375","0.00001175"
471,"0.0029969618055555557","0.00001175"
472,"0.0030523003472222223","0.00001175"
473,"0.003828125","0.00001175"
474,"0.0025113932291666668","0.00001175"
475,"0.0028190104166666667","0.00001175"
476,"0.003648003472222222","0.00001175"
477,"0.0035172526041666666","0.00001175"
478,"0.004638129340277778","0.00001175"
479,"0.004026692708333333","0.00001175"
480,"0.0037451171875","0.000012"
481,"0.004730902777777778","0.000012"
482,"0.0032926432291666666","0.000012"
483,"0.0038704427083333334","0.000012"
484,"0.002268337673611111","0.000012"
485,"0.002096896701388889","0.000012"
486,"0.0025743272569444444","0.000012"
487,"0.0028070746527777777","0.000012"
488,"0.003210720486111111","0.000012"
489,"0.0027577039930555556","0.000012"
490,"0.002937282986111111","0.00001225"
491,"0.0022639973958333334","0.00001225"
492,"0.002544487847222222","0.00001225"
493,"0.002399631076388889","0.00001225"
494,"0.0026350911458333333","0.00001225"
495,"0.002724609375","0.00001225"
496,"0.0024495442708333337","0.00001225"
497,"0.0028656684027777777","0.00001225"
498,"0.002707790798611111","0.00001225"
499,"0.002587348090277778","0.00001225"
500,"0.002367078993055555","0.0000125"
501,"0.0024066840277777776","0.0000125"
502,"0.0023274739583333333","0.0000125"
503,"0.0025081380208333334","0.0000125"
504,"0.0028949652777777776","0.0000125"
505,"0.002253146701388889","0.0000125"
506,"0.0033474392361111114","0.0000125"
507,"0.0029969618055555557","0.0000125"
508,"0.003568793402777778","0.0000125"
509,"0.004123806423611111","0.0000125"
510,"0.0032172309027777776","0.00001275"
511,"0.0029182942708333333","0.00001275"
512,"0.0027197265625","0.00001275"
513,"0.0032264539930555555","0.00001275"
514,"0.002053493923611111","0.00001275"
515,"0.0031770833333333334","0.00001275"
516,"0.0030029296875","0.00001275"
517,"0.0027826605902777778","0.00001275"
518,"0.002683919270833333","0.00001275"
519,"0.0031608072916666664","0.00001275"
520,"0.0024278428819444445","0.000013"
521,"0.0025808376736111112","0.000013"
522,"0.0028938802083333334","0.000013"
523,"0.0030577256944444445","0.000013"
524,"0.0028222656249999997","0.000013"
525,"0.002675238715277778","0.000013"
526,"0.0025640190972222223","0.000013"
527,"0.0028846571180555555","0.000013"
528,"0.0031000434027777775","0.000013"
529,"0.0030018446180555556","0.000013"
530,"0.0022992621527777777","0.00001325"
531,"0.0026622178819444443","0.00001325"
532,"0.0020155164930555558","0.00001325"
533,"0.0024376085069444447","0.00001325"
534,"0.002626410590277778","0.00001325"
535,"0.002309027777777778","0.00001325"
536,"0.0020713975694444447","0.00001325"
537,"0.0021793619791666665","0.00001325"
538,"0.002282986111111111","0.00001325"
539,"0.0023708767361111114","0.00001325"
540,"0.0023518880208333332","0.0000135"
541,"0.0028032769097222224","0.0000135"
542,"0.002195095486111111","0.0000135"
543,"0.002096896701388889","0.0000135"
544,"0.0025086805555555557","0.0000135"
545,"0.002629665798611111","0.0000135"
546,"0.0024837239583333334","0.0000135"
547,"0.0023323567708333336","0.0000135"
548,"0.0023849826388888887","0.0000135"
549,"0.0019270833333333334","0.0000135"
550,"0.0020345052083333335","0.00001375"
551,"0.0023616536458333334","0.00001375"
552,"0.0024842664930555553","0.00001375"
553,"0.0027772352430555556","0.00001375"
554,"0.002616644965277778","0.00001375"
555,"0.002770182291666667","0.00001375"
556,"0.0025716145833333333","0.00001375"
557,"0.0026746961805555556","0.00001375"
558,"0.002856987847222222","0.00001375"
559,"0.002773980034722222","0.00001375"
560,"0.0022569444444444447","0.000014"
561,"0.002313910590277778","0.000014"
562,"0.0029481336805555554","0.000014"
563,"0.0023952907986111113","0.000014"
564,"0.0029736328125","0.000014"
565,"0.0022932942708333336","0.000014"
566,"0.0022569444444444442","0.000014"
567,"0.002897677951388889","0.000014"
568,"0.002282986111111111","0.000014"
569,"0.0033002387152777776","0.000014"
570,"0.0022319878472222224","0.00001425"
571,"0.002292209201388889","0.00001425"
572,"0.0023421223958333334","0.00001425"
573,"0.00259765625","0.00001425"
574,"0.0026182725694444443","0.00001425"
575,"0.0038682725694444446","0.00001425"
576,"0.0034505208333333332","0.00001425"
577,"0.00400390625","0.00001425"
578,"0.003439670138888889","0.00001425"
579,"0.0036962890625","0.00001425"
580,"0.0033447265625","0.0000145"
581,"0.0034526909722222224","0.0000145"
582,"0.00283203125","0.0000145"
583,"0.0033382161458333334","0.0000145"
584,"0.003228081597222222","0.0000145"
585,"0.004075520833333334","0.0000145"
586,"0.003047417534722222","0.0000145"
587,"0.0034998914930555554","0.0000145"
588,"0.004069010416666667","0.0000145"
589,"0.0038476562500000004","0.0000145"
590,"0.0028797743055555556","0.00001475"
591,"0.0030126953125","0.00001475"
592,"0.0030859375","0.00001475"
593,"0.0034261067708333333","0.00001475"
594,"0.0030560980902777776","0.00001475"
595,"0.003362087673611111","0.00001475"
596,"0.0028982204861111114","0.00001475"
597,"0.0028445095486111112","0.00001475"
598,"0.002949761284722222","0.00001475"
599,"0.0036029730902777776","0.00001475"
600,"0.003463541666666667","0.000015"
601,"0.0035731336805555555","0.000015"
602,"0.0029546440972222222","0.000015"
603,"0.0028238932291666666","0.000015"
