"frame: Ascending","Average scoreMe","Average target"
1,0,"0.08"
2,"0.02331597222222222","0.08"
3,"0.051423611111111114","0.08"
4,"0.06501736111111112","0.08"
5,"0.06543402777777778","0.08"
6,"0.06614583333333333","0.08"
7,"0.07217013888888889","0.08"
8,"0.07125","0.08"
9,"0.07383680555555555","0.08"
10,"0.07184027777777778","0.08"
11,"0.07184027777777778","0.08"
12,"0.07222222222222222","0.08"
13,"0.07041666666666667","0.08"
14,"0.07289930555555556","0.08"
15,"0.07253472222222222","0.08"
16,"0.07536458333333333","0.08"
17,"0.0759548611111111","0.08"
18,"0.07303819444444444","0.08"
19,"0.07546875","0.08"
20,"0.07385416666666667","0.08"
21,"0.07347222222222222","0.08"
22,"0.07677083333333333","0.08"
23,"0.07611111111111112","0.08"
24,"0.07421875","0.08"
25,"0.0739236111111111","0.08"
26,"0.07574652777777778","0.08"
27,"0.07472222222222222","0.08"
28,"0.07684027777777777","0.08"
29,"0.07824652777777778","0.08"
30,"0.07673611111111112","0.08"
31,"0.07833333333333334","0.08"
32,"0.07607638888888889","0.08"
33,"0.0772048611111111","0.08"
34,"0.07663194444444445","0.08"
35,"0.07866319444444445","0.08"
36,"0.07907986111111111","0.08"
37,"0.079375","0.08"
38,"0.07814236111111111","0.08"
39,"0.07982638888888889","0.08"
40,"0.07751736111111111","0.08"
41,"0.07980902777777778","0.08"
42,"0.07970486111111111","0.08"
43,"0.07996527777777777","0.08"
44,"0.08371527777777778","0.08"
45,"0.07840277777777778","0.08"
46,"0.07810763888888889","0.08"
47,"0.07696180555555555","0.08"
48,"0.07909722222222222","0.08"
49,"0.07779513888888889","0.08"
50,"0.07779513888888889","0.08"
51,"0.07753472222222223","0.08"
52,"0.07982638888888889","0.08"
53,"0.08102430555555555","0.08"
54,"0.07743055555555556","0.08"
55,"0.0817361111111111","0.08"
56,"0.08118055555555556","0.08"
57,"0.07965277777777778","0.08"
58,"0.07835069444444444","0.08"
59,"0.08307291666666666","0.08"
60,"0.08078125","0.08"
61,"0.07871527777777777","0.08"
62,"0.08128472222222222","0.08"
63,"0.08277777777777778","0.08"
64,"0.08458333333333333","0.08"
65,"0.08465277777777777","0.08"
66,"0.08553819444444444","0.08"
67,"0.08559027777777778","0.08"
68,"0.08638888888888889","0.08"
69,"0.08828125","0.08"
70,"0.09298611111111112","0.08"
71,"0.09050347222222223","0.08"
72,"0.09017361111111111","0.08"
73,"0.09003472222222222","0.08"
74,"0.09416666666666666","0.08"
75,"0.09038194444444445","0.08"
76,"0.08694444444444445","0.08"
77,"0.0913888888888889","0.08"
78,"0.09177083333333333","0.08"
79,"0.0920138888888889","0.08"
80,"0.08378472222222222","0.08"
81,"0.09074652777777778","0.08"
82,"0.08918402777777777","0.08"
83,"0.08904513888888889","0.08"
84,"0.08821180555555555","0.08"
85,"0.08451388888888889","0.08"
86,"0.08678819444444444","0.08"
87,"0.08911458333333333","0.08"
88,"0.08774305555555556","0.08"
89,"0.08277777777777778","0.08"
90,"0.08241319444444445","0.08"
91,"0.08640625","0.08"
92,"0.08703125","0.08"
93,"0.08609375","0.08"
94,"0.09019097222222222","0.08"
95,"0.07869791666666667","0.08"
96,"0.08088541666666667","0.08"
97,"0.07380208333333334","0.08"
98,"0.06800347222222222","0.08"
99,"0.06890625","0.08"
100,"0.07395833333333333","0.08"
101,"0.07017361111111112","0.08"
102,"0.06697916666666667","0.08"
103,"0.06993055555555555","0.08"
104,"0.07159722222222223","0.08"
105,"0.06657986111111111","0.08"
106,"0.07227430555555556","0.08"
107,"0.07385416666666667","0.08"
108,"0.07298611111111111","0.08"
109,"0.07494791666666667","0.08"
110,"0.07614583333333333","0.08"
111,"0.07831597222222222","0.08"
112,"0.07611111111111112","0.08"
113,"0.07704861111111111","0.08"
114,"0.07928819444444445","0.08"
115,"0.07732638888888889","0.08"
116,"0.07925347222222222","0.08"
117,"0.07526041666666666","0.08"
118,"0.0790451388888889","0.08"
119,"0.07956597222222223","0.08"
120,"0.08251736111111112","0.08"
121,"0.08121527777777778","0.08"
122,"0.08352430555555555","0.08"
123,"0.08361111111111111","0.08"
124,"0.07984375","0.08"
125,"0.07519097222222222","0.08"
126,"0.07946180555555556","0.08"
127,"0.07960069444444444","0.08"
128,"0.08135416666666667","0.08"
129,"0.08022569444444444","0.08"
130,"0.07666666666666666","0.08"
131,"0.07809027777777777","0.08"
132,"0.08333333333333333","0.08"
133,"0.08013888888888888","0.08"
134,"0.07963541666666667","0.08"
135,"0.07913194444444445","0.08"
136,"0.08008680555555556","0.08"
137,"0.08331597222222223","0.08"
138,"0.08020833333333334","0.08"
139,"0.08237847222222222","0.08"
140,"0.07979166666666666","0.08"
141,"0.08300347222222222","0.08"
142,"0.07618055555555556","0.08"
143,"0.08130208333333333","0.08"
144,"0.08696180555555555","0.08"
145,"0.08555555555555555","0.08"
146,"0.08199652777777777","0.08"
147,"0.08024305555555555","0.08"
148,"0.0796875","0.08"
149,"0.08104166666666666","0.08"
150,"0.07869791666666667","0.08"
151,"0.07907986111111111","0.08"
152,"0.08050347222222222","0.08"
153,"0.07965277777777778","0.08"
154,"0.07654513888888889","0.08"
155,"0.07520833333333334","0.08"
156,"0.08227430555555555","0.08"
157,"0.08298611111111111","0.08"
158,"0.08246527777777778","0.08"
159,"0.07692708333333333","0.08"
160,"0.08131944444444444","0.08"
161,"0.08045138888888889","0.08"
162,"0.08498263888888889","0.08"
163,"0.08428819444444445","0.08"
164,"0.07770833333333334","0.08"
165,"0.07592013888888889","0.08"
166,"0.07928819444444445","0.08"
167,"0.08706597222222222","0.08"
168,"0.07972222222222222","0.08"
169,"0.07694444444444444","0.08"
170,"0.08072916666666667","0.08"
171,"0.0853125","0.08"
172,"0.07730902777777778","0.08"
173,"0.08145833333333333","0.08"
174,"0.08041666666666666","0.08"
175,"0.084375","0.08"
176,"0.08487847222222222","0.08"
177,"0.08635416666666666","0.08"
178,"0.08213541666666667","0.08"
179,"0.07989583333333333","0.08"
180,"0.07880208333333333","0.08"
181,"0.07567708333333334","0.08"
182,"0.08189236111111112","0.08"
183,"0.08147569444444444","0.08"
184,"0.08008680555555556","0.08"
185,"0.08189236111111112","0.08"
186,"0.07585069444444445","0.08"
187,"0.07565972222222223","0.08"
188,"0.07776041666666667","0.08"
189,"0.07895833333333334","0.08"
190,"0.0772048611111111","0.08"
191,"0.07673611111111112","0.08"
192,"0.07861111111111112","0.08"
193,"0.08642361111111112","0.08"
194,"0.08154513888888888","0.08"
195,"0.07861111111111112","0.08"
196,"0.07993055555555556","0.08"
197,"0.08763888888888889","0.08"
198,"0.08307291666666666","0.08"
199,"0.08585069444444444","0.08"
200,"0.08592013888888889","0.08"
201,"0.08352430555555555","0.08"
202,"0.08046875","0.08"
203,"0.08284722222222222","0.08"
204,"0.07925347222222222","0.08"
205,"0.07883680555555556","0.08"
206,"0.07791666666666666","0.08"
207,"0.0771875","0.08"
208,"0.0784375","0.08"
209,"0.0784201388888889","0.08"
210,"0.074375","0.08"
211,"0.07501736111111111","0.08"
212,"0.07381944444444444","0.08"
213,"0.071875","0.08"
214,"0.07295138888888889","0.08"
215,"0.07404513888888889","0.08"
216,"0.07456597222222222","0.08"
217,"0.07543402777777777","0.08"
218,"0.07376736111111111","0.08"
219,"0.07298611111111111","0.08"
220,"0.07414930555555556","0.08"
221,"0.07545138888888889","0.08"
222,"0.07640625","0.08"
223,"0.07755208333333333","0.08"
224,"0.07732638888888889","0.08"
225,"0.07598958333333333","0.08"
226,"0.07413194444444444","0.08"
227,"0.07565972222222223","0.08"
228,"0.07166666666666667","0.08"
229,"0.07074652777777778","0.08"
230,"0.07133680555555555","0.08"
231,"0.06609375","0.08"
232,"0.06602430555555555","0.08"
233,"0.06836805555555556","0.08"
234,"0.07263888888888889","0.08"
235,"0.07296875","0.08"
236,"0.07680555555555556","0.08"
237,"0.07685763888888889","0.08"
238,"0.07706597222222222","0.08"
239,"0.07826388888888888","0.08"
240,"0.07998263888888889","0.08"
241,"0.07979166666666666","0.08"
242,"0.08064236111111112","0.08"
243,"0.08131944444444444","0.08"
244,"0.08359375","0.08"
245,"0.08227430555555555","0.08"
246,"0.08024305555555555","0.08"
247,"0.07833333333333334","0.08"
248,"0.08138888888888889","0.08"
249,"0.07963541666666667","0.08"
250,"0.08555555555555555","0.08"
251,"0.08008680555555556","0.08"
252,"0.07732638888888889","0.08"
253,"0.07640625","0.08"
254,"0.08140625","0.08"
255,"0.08296875","0.08"
256,"0.08135416666666667","0.08"
257,"0.07666666666666666","0.08"
258,"0.07817708333333333","0.08"
259,"0.07425347222222223","0.08"
260,"0.07859375","0.08"
261,"0.08449652777777777","0.08"
262,"0.07909722222222222","0.08"
263,"0.08447916666666666","0.08"
264,"0.07401041666666666","0.08"
265,"0.08013888888888888","0.08"
266,"0.08472222222222223","0.08"
267,"0.08215277777777778","0.08"
268,"0.0796875","0.08"
269,"0.08614583333333334","0.08"
270,"0.09029513888888889","0.08"
271,"0.08421875","0.08"
272,"0.07871527777777777","0.08"
273,"0.08065972222222222","0.08"
274,"0.07470486111111112","0.08"
275,"0.08560763888888889","0.08"
276,"0.08256944444444445","0.08"
277,"0.07482638888888889","0.08"
278,"0.08414930555555555","0.08"
279,"0.08737847222222223","0.08"
280,"0.07913194444444445","0.08"
281,"0.08258680555555556","0.08"
282,"0.08703125","0.08"
283,"0.08543402777777778","0.08"
284,"0.08689236111111111","0.08"
285,"0.07777777777777778","0.08"
286,"0.07866319444444445","0.08"
287,"0.07430555555555556","0.08"
288,"0.08223958333333334","0.08"
289,"0.07920138888888889","0.08"
290,"0.08067708333333333","0.08"
291,"0.09166666666666666","0.08"
292,"0.08831597222222222","0.08"
293,"0.08097222222222222","0.08"
294,"0.08373263888888889","0.08"
295,"0.08289930555555555","0.08"
296,"0.08199652777777777","0.08"
297,"0.07295138888888889","0.08"
298,"0.08088541666666667","0.08"
299,"0.07960069444444444","0.08"
300,"0.08793402777777778","0.08"
301,"0.07480902777777777","0.08"
302,"0.0759548611111111","0.08"
303,"0.08050347222222222","0.08"
304,"0.08524305555555556","0.08"
305,"0.08631944444444445","0.08"
306,"0.08381944444444445","0.08"
307,"0.07803819444444444","0.08"
308,"0.08517361111111112","0.08"
309,"0.07029513888888889","0.08"
310,"0.07980902777777778","0.08"
311,"0.08635416666666666","0.08"
312,"0.08010416666666667","0.08"
313,"0.08277777777777778","0.08"
314,"0.0909548611111111","0.08"
315,"0.08178819444444445","0.08"
316,"0.08105902777777778","0.08"
317,"0.08625","0.08"
318,"0.08369791666666666","0.08"
319,"0.08003472222222222","0.08"
320,"0.0770138888888889","0.08"
321,"0.08229166666666667","0.08"
322,"0.0770138888888889","0.08"
323,"0.08197916666666667","0.08"
324,"0.07897569444444444","0.08"
325,"0.07609375","0.08"
326,"0.080625","0.08"
327,"0.07583333333333334","0.08"
328,"0.08355902777777778","0.08"
329,"0.08196180555555556","0.08"
330,"0.08164930555555555","0.08"
331,"0.08239583333333333","0.08"
332,"0.07711805555555555","0.08"
333,"0.07428819444444444","0.08"
334,"0.07465277777777778","0.08"
335,"0.08104166666666666","0.08"
336,"0.08300347222222222","0.08"
337,"0.08217013888888888","0.08"
338,"0.07255208333333334","0.08"
339,"0.07918402777777778","0.08"
340,"0.07673611111111112","0.08"
341,"0.07739583333333333","0.08"
342,"0.07815972222222223","0.08"
343,"0.07925347222222222","0.08"
344,"0.07895833333333334","0.08"
345,"0.07703125","0.08"
346,"0.07704861111111111","0.08"
347,"0.08388888888888889","0.08"
348,"0.07819444444444444","0.08"
349,"0.08041666666666666","0.08"
350,"0.0778298611111111","0.08"
351,"0.0775","0.08"
352,"0.08135416666666667","0.08"
353,"0.08052083333333333","0.08"
354,"0.07732638888888889","0.08"
355,"0.07609375","0.08"
356,"0.08322916666666667","0.08"
357,"0.07484375","0.08"
358,"0.08171875","0.08"
359,"0.07534722222222222","0.08"
360,"0.08407986111111111","0.08"
361,"0.08125","0.08"
362,"0.07659722222222222","0.08"
363,"0.08152777777777778","0.08"
364,"0.08064236111111112","0.08"
365,"0.08225694444444444","0.08"
366,"0.08328125","0.08"
367,"0.07467013888888889","0.08"
368,"0.07256944444444445","0.08"
369,"0.07534722222222222","0.08"
370,"0.07892361111111111","0.08"
371,"0.07598958333333333","0.08"
372,"0.07480902777777777","0.08"
373,"0.0775","0.08"
374,"0.08083333333333333","0.08"
375,"0.08262152777777777","0.08"
376,"0.07581597222222222","0.08"
377,"0.08720486111111111","0.08"
378,"0.07836805555555555","0.08"
379,"0.0792361111111111","0.08"
380,"0.07309027777777778","0.08"
381,"0.07637152777777778","0.08"
382,"0.0709375","0.08"
383,"0.0828125","0.08"
384,"0.08026041666666667","0.08"
385,"0.08006944444444444","0.08"
386,"0.07954861111111111","0.08"
387,"0.08345486111111111","0.08"
388,"0.07571180555555555","0.08"
389,"0.08008680555555556","0.08"
390,"0.08241319444444445","0.08"
391,"0.07614583333333333","0.08"
392,"0.07541666666666667","0.08"
393,"0.07479166666666667","0.08"
394,"0.07199652777777778","0.08"
395,"0.07762152777777778","0.08"
396,"0.07779513888888889","0.08"
397,"0.08336805555555556","0.08"
398,"0.08251736111111112","0.08"
399,"0.07817708333333333","0.08"
400,"0.0815625","0.01"
401,"0.08288194444444444","0.01"
402,"0.06786458333333334","0.01"
403,"0.061024305555555554","0.01"
404,"0.057951388888888886","0.01"
405,"0.042256944444444444","0.01"
406,"0.030989583333333334","0.01"
407,"0.0234375","0.01"
408,"0.019583333333333335","0.01"
409,"0.014270833333333333","0.01"
410,"0.01328125","0.01"
411,"0.007760416666666666","0.01"
412,"0.011979166666666667","0.01"
413,"0.012517361111111111","0.01"
414,"0.008125","0.01"
415,"0.00578125","0.01"
416,"0.010121527777777778","0.01"
417,"0.011996527777777778","0.01"
418,"0.014149305555555556","0.01"
419,"0.011944444444444445","0.01"
420,"0.011076388888888889","0.01"
421,"0.008732638888888889","0.01"
422,"0.009427083333333334","0.01"
423,"0.005138888888888889","0.01"
424,"0.007552083333333333","0.01"
425,"0.011128472222222222","0.01"
426,"0.01328125","0.01"
427,"0.010850694444444444","0.01"
428,"0.009583333333333333","0.01"
429,"0.010277777777777778","0.01"
430,"0.00734375","0.01"
431,"0.012916666666666667","0.01"
432,"0.013159722222222222","0.01"
433,"0.011788194444444445","0.01"
434,"0.008559027777777778","0.01"
435,"0.0069791666666666665","0.01"
436,"0.007065972222222223","0.01"
437,"0.012951388888888889","0.01"
438,"0.014131944444444445","0.01"
439,"0.005711805555555556","0.01"
440,"0.0078125","0.01"
441,"0.010590277777777778","0.01"
442,"0.011267361111111112","0.01"
443,"0.010868055555555556","0.01"
444,"0.011354166666666667","0.01"
445,"0.007309027777777778","0.01"
446,"0.006493055555555556","0.01"
447,"0.007951388888888888","0.01"
448,"0.0090625","0.01"
449,"0.014704861111111111","0.01"
450,"0.013333333333333334","0.01"
451,"0.013888888888888888","0.01"
452,"0.01189236111111111","0.01"
453,"0.007256944444444444","0.01"
454,"0.006614583333333333","0.01"
455,"0.00734375","0.01"
456,"0.008663194444444444","0.01"
457,"0.013472222222222222","0.01"
458,"0.012777777777777779","0.01"
459,"0.009496527777777777","0.01"
460,"0.006319444444444444","0.01"
461,"0.0065625","0.01"
462,"0.010138888888888888","0.01"
463,"0.012430555555555556","0.01"
464,"0.01310763888888889","0.01"
465,"0.011319444444444444","0.01"
466,"0.007847222222222222","0.01"
467,"0.009079861111111111","0.01"
468,"0.010711805555555556","0.01"
469,"0.009774305555555555","0.01"
470,"0.010416666666666666","0.01"
471,"0.010920138888888889","0.01"
472,"0.008663194444444444","0.01"
473,"0.010590277777777778","0.01"
474,"0.00890625","0.01"
475,"0.008628472222222221","0.01"
476,"0.01123263888888889","0.01"
477,"0.012413194444444444","0.01"
478,"0.010815972222222222","0.01"
479,"0.008541666666666666","0.01"
480,"0.008541666666666666","0.01"
481,"0.010277777777777778","0.01"
482,"0.011597222222222222","0.01"
483,"0.010555555555555556","0.01"
484,"0.011979166666666667","0.01"
485,"0.010243055555555556","0.01"
486,"0.009270833333333334","0.01"
487,"0.0096875","0.01"
488,"0.008715277777777778","0.01"
489,"0.0065625","0.01"
490,"0.009600694444444445","0.01"
491,"0.01078125","0.01"
492,"0.012708333333333334","0.01"
493,"0.011163194444444444","0.01"
494,"0.011284722222222222","0.01"
495,"0.012569444444444444","0.01"
496,"0.010677083333333334","0.01"
497,"0.008628472222222221","0.01"
498,"0.008229166666666666","0.01"
499,"0.010833333333333334","0.01"
500,"0.010572916666666666","0.01"
501,"0.011163194444444444","0.01"
502,"0.010052083333333333","0.01"
