"frame: Ascending","Average scoreMe","Average target"
503,"0.007291666666666667","0.01"
504,"0.0077083333333333335","0.01"
505,"0.014496527777777778","0.01"
506,"0.014982638888888889","0.01"
507,"0.009600694444444445","0.01"
508,"0.004826388888888889","0.01"
509,"0.007604166666666667","0.01"
510,"0.013854166666666667","0.01"
511,"0.01515625","0.01"
512,"0.009027777777777777","0.01"
513,"0.0078125","0.01"
514,"0.008350694444444445","0.01"
515,"0.010086805555555555","0.01"
516,"0.011493055555555555","0.01"
517,"0.012430555555555556","0.01"
518,"0.009270833333333334","0.01"
519,"0.009756944444444445","0.01"
520,"0.006145833333333333","0.01"
521,"0.007013888888888889","0.01"
522,"0.012239583333333333","0.01"
523,"0.015086805555555555","0.01"
524,"0.01204861111111111","0.01"
525,"0.00890625","0.01"
526,"0.005225694444444444","0.01"
527,"0.0038541666666666668","0.01"
528,"0.012517361111111111","0.01"
529,"0.015729166666666666","0.01"
530,"0.01361111111111111","0.01"
531,"0.00970486111111111","0.01"
532,"0.005920138888888889","0.01"
533,"0.004392361111111111","0.01"
534,"0.008697916666666666","0.01"
535,"0.012291666666666666","0.01"
536,"0.012378472222222223","0.01"
537,"0.018072916666666668","0.01"
538,"0.01138888888888889","0.01"
539,"0.004913194444444445","0.01"
540,"0.004704861111111111","0.01"
541,"0.0065625","0.01"
542,"0.01421875","0.01"
543,"0.014670138888888889","0.01"
544,"0.0115625","0.01"
545,"0.007152777777777778","0.01"
546,"0.0067708333333333336","0.01"
547,"0.008559027777777778","0.01"
548,"0.015590277777777778","0.01"
549,"0.011927083333333333","0.01"
550,"0.007517361111111111","0.01"
551,"0.004635416666666667","0.01"
552,"0.01595486111111111","0.01"
553,"0.010607638888888889","0.01"
554,"0.010260416666666666","0.01"
555,"0.007326388888888889","0.01"
556,"0.010138888888888888","0.01"
557,"0.011597222222222222","0.01"
558,"0.013055555555555556","0.01"
559,"0.00703125","0.01"
560,"0.0072743055555555556","0.01"
561,"0.006944444444444444","0.01"
562,"0.01189236111111111","0.01"
563,"0.014010416666666666","0.01"
564,"0.012222222222222223","0.01"
565,"0.009392361111111112","0.01"
566,"0.0065625","0.01"
567,"0.006267361111111111","0.01"
568,"0.012447916666666666","0.01"
569,"0.011805555555555555","0.01"
570,"0.008888888888888889","0.01"
571,"0.00765625","0.01"
572,"0.01703125","0.01"
573,"0.011597222222222222","0.01"
574,"0.00703125","0.01"
575,"0.00390625","0.01"
576,"0.009253472222222222","0.01"
577,"0.012378472222222223","0.01"
578,"0.011111111111111112","0.01"
579,"0.012552083333333333","0.01"
580,"0.008611111111111111","0.01"
581,"0.008107638888888888","0.01"
582,"0.00984375","0.01"
583,"0.010243055555555556","0.01"
584,"0.009583333333333333","0.01"
585,"0.008819444444444444","0.01"
586,"0.011579861111111112","0.01"
587,"0.012673611111111111","0.01"
588,"0.011979166666666667","0.01"
589,"0.006388888888888889","0.01"
590,"0.007447916666666667","0.01"
591,"0.009982638888888888","0.01"
592,"0.012847222222222222","0.01"
593,"0.010399305555555556","0.01"
594,"0.011788194444444445","0.01"
595,"0.008177083333333333","0.01"
596,"0.007517361111111111","0.01"
597,"0.009878472222222223","0.01"
598,"0.013489583333333333","0.01"
599,"0.010295138888888888","0.01"
600,"0.008993055555555556","0.01"
601,"0.009427083333333334","0.01"
602,"0.011510416666666667","0.01"
603,"0.011423611111111112","0.01"
604,"0.010659722222222221","0.01"
605,"0.010277777777777778","0.01"
606,"0.004322916666666667","0.01"
607,"0.005295138888888889","0.01"
608,"0.011666666666666667","0.01"
609,"0.012725694444444444","0.01"
610,"0.0153125","0.01"
611,"0.00951388888888889","0.01"
612,"0.006284722222222222","0.01"
613,"0.00782986111111111","0.01"
614,"0.010642361111111111","0.01"
615,"0.010798611111111111","0.01"
616,"0.00798611111111111","0.01"
617,"0.008125","0.01"
618,"0.010954861111111111","0.01"
619,"0.012986111111111111","0.01"
620,"0.014965277777777777","0.01"
621,"0.008958333333333334","0.01"
622,"0.009114583333333334","0.01"
623,"0.009375","0.01"
624,"0.00859375","0.01"
625,"0.007638888888888889","0.01"
626,"0.005052083333333333","0.01"
627,"0.012725694444444444","0.01"
628,"0.01630208333333333","0.01"
629,"0.013993055555555555","0.01"
630,"0.02050347222222222","0.01"
631,"0.01940972222222222","0.01"
632,0,"0.01"
633,0,"0.01"
634,0,"0.01"
635,"0.0069097222222222225","0.01"
636,"0.013784722222222223","0.01"
637,"0.015399305555555555","0.01"
638,"0.015711805555555555","0.01"
639,"0.0090625","0.01"
640,"0.003142361111111111","0.01"
641,"0.005190972222222222","0.01"
642,"0.011857638888888888","0.01"
643,"0.017881944444444443","0.01"
644,"0.012725694444444444","0.01"
645,"0.003472222222222222","0.01"
646,"0.003003472222222222","0.01"
647,"0.009565972222222222","0.01"
648,"0.017604166666666667","0.01"
649,"0.016927083333333332","0.01"
650,"0.01326388888888889","0.01"
651,"0.0038541666666666668","0.01"
652,0,"0.01"
653,"0.007326388888888889","0.01"
654,"0.012899305555555556","0.01"
655,"0.013888888888888888","0.01"
656,"0.01628472222222222","0.01"
657,"0.00953125","0.01"
658,"0.010677083333333334","0.01"
659,"0.0066840277777777775","0.01"
660,"0.008038194444444445","0.01"
661,"0.009305555555555555","0.01"
662,"0.008263888888888888","0.01"
663,"0.009184027777777777","0.01"
664,"0.009479166666666667","0.01"
665,"0.00951388888888889","0.01"
666,"0.010121527777777778","0.01"
667,"0.011267361111111112","0.01"
668,"0.010902777777777779","0.01"
669,"0.010572916666666666","0.01"
670,"0.009149305555555556","0.01"
671,"0.009756944444444445","0.01"
672,"0.011059027777777777","0.01"
673,"0.009375","0.01"
674,"0.011597222222222222","0.01"
675,"0.009618055555555555","0.01"
676,"0.009010416666666667","0.01"
677,"0.010034722222222223","0.01"
678,"0.010972222222222222","0.01"
679,"0.009982638888888888","0.01"
680,"0.011163194444444444","0.01"
681,"0.012847222222222222","0.01"
682,"0.010642361111111111","0.01"
683,"0.009600694444444445","0.01"
684,"0.0059375","0.01"
685,"0.006128472222222223","0.01"
686,"0.008819444444444444","0.01"
687,"0.01423611111111111","0.01"
688,"0.011614583333333333","0.01"
689,"0.010555555555555556","0.01"
690,"0.008211805555555556","0.01"
691,"0.009253472222222222","0.01"
692,"0.010746527777777778","0.01"
693,"0.010694444444444444","0.01"
694,"0.010052083333333333","0.01"
695,"0.008246527777777778","0.01"
696,"0.011197916666666667","0.01"
697,"0.011770833333333333","0.01"
698,"0.011579861111111112","0.01"
699,"0.008229166666666666","0.01"
700,"0.008940972222222222","0.01"
701,"0.00967013888888889","0.01"
702,"0.010069444444444445","0.01"
703,"0.010677083333333334","0.01"
704,"0.010208333333333333","0.01"
705,"0.010295138888888888","0.01"
706,"0.009930555555555555","0.01"
707,"0.009565972222222222","0.01"
708,"0.009253472222222222","0.01"
709,"0.007638888888888889","0.01"
710,"0.011493055555555555","0.01"
711,"0.011944444444444445","0.01"
712,"0.010694444444444444","0.01"
713,"0.009236111111111112","0.01"
714,"0.007326388888888889","0.01"
715,"0.00671875","0.01"
716,"0.008802083333333334","0.01"
717,"0.009583333333333333","0.01"
718,"0.010798611111111111","0.01"
719,"0.011961805555555555","0.01"
720,"0.010364583333333333","0.01"
721,"0.010086805555555555","0.01"
722,"0.011197916666666667","0.01"
723,"0.008454861111111111","0.01"
724,"0.00875","0.01"
725,"0.011684027777777778","0.01"
726,"0.0084375","0.01"
727,"0.009496527777777777","0.01"
728,"0.010694444444444444","0.01"
729,"0.010798611111111111","0.01"
730,"0.009600694444444445","0.01"
731,"0.00953125","0.01"
732,"0.010347222222222223","0.01"
733,"0.009635416666666667","0.01"
734,"0.009392361111111112","0.01"
735,"0.012777777777777779","0.01"
736,"0.012256944444444445","0.01"
737,"0.008888888888888889","0.01"
738,"0.007465277777777778","0.01"
739,"0.005954861111111111","0.01"
740,"0.009270833333333334","0.01"
741,"0.009322916666666667","0.01"
742,"0.012239583333333333","0.01"
743,"0.01203125","0.01"
744,"0.009166666666666667","0.01"
745,"0.009739583333333333","0.01"
746,"0.012239583333333333","0.01"
747,"0.010486111111111111","0.01"
748,"0.010416666666666666","0.01"
749,"0.012482638888888889","0.01"
750,"0.010503472222222223","0.01"
751,"0.009618055555555555","0.01"
752,"0.010659722222222221","0.01"
753,"0.010677083333333334","0.01"
754,"0.008506944444444444","0.01"
755,"0.01015625","0.01"
756,"0.00970486111111111","0.01"
757,"0.008715277777777778","0.01"
758,"0.008194444444444445","0.01"
759,"0.00859375","0.01"
760,"0.013836805555555555","0.01"
761,"0.012309027777777778","0.01"
762,"0.009479166666666667","0.01"
763,"0.008524305555555556","0.01"
764,"0.00765625","0.01"
765,"0.006736111111111111","0.01"
766,"0.010277777777777778","0.01"
767,"0.012256944444444445","0.01"
768,"0.015590277777777778","0.01"
769,"0.012239583333333333","0.01"
770,"0.004548611111111111","0.01"
771,"0.004635416666666667","0.01"
772,"0.008159722222222223","0.01"
773,"0.014322916666666666","0.01"
774,"0.014097222222222223","0.01"
775,"0.010711805555555556","0.01"
776,"0.00703125","0.01"
777,"0.010121527777777778","0.01"
778,"0.010989583333333334","0.01"
779,"0.009305555555555555","0.01"
780,"0.010034722222222223","0.01"
781,"0.01078125","0.01"
782,"0.010763888888888889","0.01"
783,"0.008576388888888889","0.01"
784,"0.011336805555555555","0.01"
785,"0.010694444444444444","0.01"
786,"0.009131944444444444","0.01"
787,"0.009045138888888889","0.01"
788,"0.009461805555555555","0.01"
789,"0.011927083333333333","0.01"
790,"0.011944444444444445","0.01"
791,"0.006527777777777778","0.01"
792,"0.007447916666666667","0.01"
793,"0.010121527777777778","0.01"
794,"0.0134375","0.01"
795,"0.009947916666666667","0.01"
796,"0.00967013888888889","0.01"
797,"0.009652777777777777","0.01"
798,"0.010190972222222223","0.01"
799,"0.008559027777777778","0.01"
800,"0.010416666666666666","0.05"
801,"0.01189236111111111","0.05"
802,"0.02751736111111111","0.05"
803,"0.04446180555555555","0.05"
804,"0.051631944444444446","0.05"
805,"0.05185763888888889","0.05"
806,"0.053020833333333336","0.05"
807,"0.052256944444444446","0.05"
808,"0.05178819444444444","0.05"
809,"0.04640625","0.05"
810,"0.04888888888888889","0.05"
811,"0.048993055555555554","0.05"
812,"0.05081597222222222","0.05"
813,"0.04972222222222222","0.05"
814,"0.04840277777777778","0.05"
815,"0.04845486111111111","0.05"
816,"0.053211805555555554","0.05"
817,"0.05333333333333334","0.05"
818,"0.051666666666666666","0.05"
819,"0.050763888888888886","0.05"
820,"0.04604166666666667","0.05"
821,"0.05192708333333333","0.05"
822,"0.04887152777777778","0.05"
823,"0.05319444444444445","0.05"
824,"0.049166666666666664","0.05"
825,"0.04895833333333333","0.05"
826,"0.04517361111111111","0.05"
827,"0.04942708333333334","0.05"
828,"0.05295138888888889","0.05"
829,"0.051493055555555556","0.05"
830,"0.050381944444444444","0.05"
831,"0.049444444444444444","0.05"
832,"0.0521875","0.05"
833,"0.04604166666666667","0.05"
834,"0.05112847222222222","0.05"
835,"0.053072916666666664","0.05"
836,"0.054600694444444445","0.05"
837,"0.051354166666666666","0.05"
838,"0.04796875","0.05"
839,"0.04560763888888889","0.05"
840,"0.048993055555555554","0.05"
841,"0.04967013888888889","0.05"
842,"0.050208333333333334","0.05"
843,"0.048993055555555554","0.05"
844,"0.048993055555555554","0.05"
845,"0.05168402777777778","0.05"
846,"0.050208333333333334","0.05"
847,"0.04920138888888889","0.05"
848,"0.05168402777777778","0.05"
849,"0.05005208333333333","0.05"
850,"0.04890625","0.05"
851,"0.04923611111111111","0.05"
852,"0.047239583333333335","0.05"
853,"0.044756944444444446","0.05"
854,"0.045746527777777775","0.05"
855,"0.04918402777777778","0.05"
856,"0.04770833333333333","0.05"
857,"0.04873263888888889","0.05"
858,"0.04894097222222222","0.05"
859,"0.05078125","0.05"
860,"0.04725694444444444","0.05"
861,"0.04951388888888889","0.05"
862,"0.05388888888888889","0.05"
863,"0.05046875","0.05"
864,"0.050069444444444444","0.05"
865,"0.05126736111111111","0.05"
866,"0.05098958333333333","0.05"
867,"0.05140625","0.05"
868,"0.05137152777777778","0.05"
869,"0.04809027777777778","0.05"
870,"0.04770833333333333","0.05"
871,"0.047204861111111114","0.05"
872,"0.051423611111111114","0.05"
873,"0.050277777777777775","0.05"
874,"0.049791666666666665","0.05"
875,"0.05220486111111111","0.05"
876,"0.04822916666666666","0.05"
877,"0.049375","0.05"
878,"0.050138888888888886","0.05"
879,"0.05203125","0.05"
880,"0.04951388888888889","0.05"
881,"0.05234375","0.05"
882,"0.04826388888888889","0.05"
883,"0.0478125","0.05"
884,"0.049618055555555554","0.05"
885,"0.05039930555555556","0.05"
886,"0.04807291666666667","0.05"
887,"0.06557291666666666","0.05"
888,"0.06401041666666667","0.05"
889,"0.060381944444444446","0.05"
890,"0.059166666666666666","0.05"
891,"0.05098958333333333","0.05"
892,"0.045086805555555554","0.05"
893,"0.043854166666666666","0.05"
894,"0.053350694444444444","0.05"
895,"0.050763888888888886","0.05"
896,"0.055086805555555556","0.05"
897,"0.052222222222222225","0.05"
898,"0.04640625","0.05"
899,"0.046649305555555555","0.05"
900,"0.04788194444444444","0.05"
901,"0.04883680555555556","0.05"
902,"0.04897569444444445","0.05"
903,"0.05232638888888889","0.05"
904,"0.05140625","0.05"
905,"0.047864583333333335","0.05"
906,"0.050451388888888886","0.05"
907,"0.05071180555555556","0.05"
908,"0.053802083333333334","0.05"
909,"0.056302083333333336","0.05"
910,"0.050520833333333334","0.05"
911,"0.047586805555555556","0.05"
912,"0.04532986111111111","0.05"
913,"0.04703125","0.05"
914,"0.047447916666666666","0.05"
915,"0.050138888888888886","0.05"
916,"0.05862847222222222","0.05"
917,"0.04739583333333333","0.05"
918,"0.04380208333333333","0.05"
919,"0.04760416666666667","0.05"
920,"0.05262152777777778","0.05"
921,"0.052118055555555556","0.05"
922,"0.050104166666666665","0.05"
923,"0.04878472222222222","0.05"
924,"0.04774305555555555","0.05"
925,"0.05328125","0.05"
926,"0.05230902777777778","0.05"
927,"0.04671875","0.05"
928,"0.050416666666666665","0.05"
929,"0.05409722222222222","0.05"
930,"0.04649305555555556","0.05"
931,"0.04432291666666666","0.05"
932,"0.044756944444444446","0.05"
933,"0.05576388888888889","0.05"
934,"0.05769097222222222","0.05"
935,"0.04918402777777778","0.05"
936,"0.047864583333333335","0.05"
937,"0.04888888888888889","0.05"
938,"0.052083333333333336","0.05"
939,"0.05178819444444444","0.05"
940,"0.04802083333333333","0.05"
941,"0.04881944444444444","0.05"
942,"0.055989583333333336","0.05"
943,"0.05538194444444444","0.05"
944,"0.04892361111111111","0.05"
945,"0.04310763888888889","0.05"
946,"0.04088541666666667","0.05"
947,"0.04753472222222222","0.05"
948,"0.047725694444444446","0.05"
949,"0.05421875","0.05"
950,"0.04677083333333333","0.05"
951,"0.052569444444444446","0.05"
952,"0.057291666666666664","0.05"
953,"0.05413194444444445","0.05"
954,"0.04701388888888889","0.05"
955,"0.04534722222222222","0.05"
956,"0.05029513888888889","0.05"
957,"0.04642361111111111","0.05"
958,"0.05291666666666667","0.05"
959,"0.04871527777777778","0.05"
960,"0.05043402777777778","0.05"
961,"0.05342013888888889","0.05"
962,"0.04517361111111111","0.05"
964,"0.05175347222222222","0.05"
967,"0.04220486111111111","0.05"
968,"0.047899305555555556","0.05"
969,"0.05576388888888889","0.05"
970,"0.05564236111111111","0.05"
971,"0.055625","0.05"
972,"0.050104166666666665","0.05"
973,"0.045","0.05"
974,"0.04482638888888889","0.05"
975,"0.05210069444444444","0.05"
976,"0.054878472222222224","0.05"
977,"0.04847222222222222","0.05"
978,"0.04795138888888889","0.05"
979,"0.043472222222222225","0.05"
980,"0.046579861111111114","0.05"
981,"0.054600694444444445","0.05"
982,"0.05192708333333333","0.05"
983,"0.05423611111111111","0.05"
984,"0.04467013888888889","0.05"
985,"0.04694444444444444","0.05"
986,"0.037725694444444444","0.05"
987,"0.04342013888888889","0.05"
988,"0.04645833333333333","0.05"
989,"0.047135416666666666","0.05"
990,"0.04887152777777778","0.05"
991,"0.05232638888888889","0.05"
992,"0.05357638888888889","0.05"
993,"0.049375","0.05"
994,"0.04670138888888889","0.05"
995,"0.050416666666666665","0.05"
996,"0.04782986111111111","0.05"
997,"0.05590277777777778","0.05"
998,"0.05095486111111111","0.05"
999,"0.04690972222222222","0.05"
1000,"0.048541666666666664","0.05"
