"index: Ascending","Average scoreMe","Average writeError"
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,"0.00006076388888888888","0.000001"
11,"0.000005787037037037037","0.0000010000000000000002"
12,0,"0.0000010000000000000002"
13,"0.000009765625","0.000001"
14,"0.000005063657407407407","0.0000010000000000000002"
15,"0.000005787037037037037","0.000001"
16,"7.233796296296296e-7","0.000001"
17,0,"0.000001"
18,0,"0.000001"
19,"0.0000028935185185185184","0.000001"
20,"0.00006944444444444444","0.000002"
21,"0.00004340277777777778","0.0000020000000000000003"
22,"0.0002803096064814815","0.000002"
23,"0.000004701967592592592","0.000002"
24,"0.000006872106481481481","0.0000020000000000000003"
25,"0.000028211805555555558","0.000002"
26,"0.00005750868055555555","0.000002"
27,"0.000005063657407407407","0.000002"
28,"0.00007921006944444444","0.0000020000000000000003"
29,"0.000024233217592592595","0.000002"
30,"0.00003833912037037037","0.000003"
31,"0.000053168402777777775","0.000003"
32,"0.000049189814814814815","0.000003"
33,"0.00001121238425925926","0.000003"
34,"0.000020616319444444445","0.000003"
35,"0.00004050925925925926","0.000003"
36,"0.0000054253472222222224","0.000003"
37,"0.0000036168981481481483","0.000003"
38,"0.00002495659722222222","0.000003"
39,"0.000016637731481481482","0.000003"
40,"0.000030020254629629628","0.000004000000000000001"
41,"0.00002170138888888889","0.000004"
42,"0.0000072337962962962966","0.000004"
43,"0.000015914351851851854","0.000004000000000000001"
44,"0.000012297453703703704","0.000004000000000000001"
45,"0.000009403935185185186","0.000004"
46,"0.000006510416666666667","0.000004000000000000001"
47,"0.000010127314814814815","0.000004000000000000001"
48,"0.00004738136574074074","0.000004"
49,"0.000023148148148148147","0.000004"
50,"0.00001247829861111111","0.000004350000000000001"
51,"0.00008499710648148148","0.000005"
52,"0.000015190972222222223","0.000005"
53,"0.000010850694444444445","0.000005"
54,"0.00006546585648148149","0.000005"
55,"0.000012659143518518518","0.000005"
56,"0.00004991319444444444","0.000005"
57,"0.000018446180555555556","0.000005"
58,"0.000031105324074074076","0.000005"
59,"0.000007957175925925927","0.000005"
60,"0.00003580729166666667","0.000006"
61,"0.000026765046296296297","0.000006"
62,"0.000016637731481481482","0.000006"
63,"0.000024233217592592595","0.000006"
64,"0.000057870370370370366","0.000006"
65,"0.00001880787037037037","0.000006"
66,"0.00005461516203703704","0.000006"
67,"0.0000730613425925926","0.000006"
68,"0.00002025462962962963","0.000006"
69,"0.000024594907407407408","0.000006"
70,"0.00004484953703703704","0.000007"
71,"0.00009331597222222223","0.000007"
72,"0.000025318287037037036","0.000006999999999999998"
73,"0.000037254050925925924","0.000007"
74,"0.000027850115740740738","0.000007"
75,"0.00003219039351851852","0.000006999999999999998"
76,"0.00007269965277777777","0.000007"
77,"0.000049551504629629635","0.000006999999999999998"
78,"0.00009259259259259259","0.000007"
79,"0.00006727430555555556","0.000006999999999999998"
80,"0.000053168402777777775","0.000008"
81,"0.000024594907407407408","0.000008000000000000001"
82,"0.000035445601851851854","0.000008"
83,"0.00005895543981481482","0.000008"
84,"0.00002025462962962963","0.000008"
85,"0.00004448784722222223","0.000008000000000000001"
86,"0.000023148148148148147","0.000008"
87,"0.00007233796296296296","0.000008000000000000001"
88,"0.0000169994212962963","0.000008"
89,"0.00006148726851851851","0.000008"
90,"0.000032913773148148146","0.000009"
91,"0.00005099826388888889","0.000009"
92,"0.00002133969907407407","0.000009"
93,"0.00010380497685185185","0.000009"
94,"0.00009295428240740739","0.000009"
95,"0.00006582754629629629","0.000009"
96,"0.00007667824074074074","0.000009"
97,"0.00007848668981481481","0.000009"
98,"0.0001294849537037037","0.000009"
99,"0.000030381944444444447","0.000009"
100,"0.00002170138888888889","0.00001"
101,"0.00017686631944444444","0.00001"
102,"0.00015010127314814815","0.00001"
103,"0.00006329571759259259","0.00001"
104,"0.00003761574074074074","0.00001"
105,"0.000049551504629629635","0.00001"
106,"0.0000390625","0.00001"
107,"0.00007740162037037038","0.00001"
108,"0.00007450810185185185","0.00001"
109,"0.00004304108796296296","0.00001"
110,"0.00005280671296296296","0.000011000000000000001"
111,"0.00008789062500000001","0.000011000000000000001"
112,"0.00007414641203703704","0.000011000000000000001"
113,"0.00006980613425925926","0.000011000000000000001"
114,"0.00006112557870370371","0.000011000000000000001"
115,"0.00004774305555555556","0.000011000000000000001"
116,"0.00006221064814814814","0.000011000000000000001"
117,"0.000032913773148148146","0.000011000000000000001"
118,"0.0002445023148148148","0.000011000000000000001"
119,"0.00005750868055555555","0.000011000000000000001"
120,"0.00007450810185185185","0.000012"
121,"0.0000415943287037037","0.000012"
122,"0.00004991319444444444","0.000012"
123,"0.00005280671296296296","0.000012"
124,"0.00005931712962962963","0.000012"
125,"0.00006365740740740742","0.000012"
126,"0.000048104745370370364","0.000012"
127,"0.000039785879629629626","0.000012"
128,"0.00020326967592592594","0.000012"
129,"0.00006293402777777778","0.000012"
130,"0.00003870081018518519","0.000012999999999999998"
131,"0.00012008101851851851","0.000012999999999999998"
132,"0.00015227141203703705","0.000012999999999999998"
133,"0.00009982638888888888","0.000013"
134,"0.00003363715277777778","0.000013"
135,"0.00003580729166666667","0.000013"
136,"0.000035445601851851854","0.000013"
137,"0.000045211226851851856","0.000012999999999999998"
138,"0.00005208333333333334","0.000013"
139,"0.000060402199074074075","0.000012999999999999998"
140,"0.0000339988425925926","0.000013999999999999996"
141,"0.0001345486111111111","0.000014"
142,"0.00005859375","0.000014"
143,"0.00006257233796296296","0.000014"
144,"0.0000831886574074074","0.000014"
145,"0.00008246527777777777","0.000013999999999999996"
146,"0.00006438078703703704","0.000014"
147,"0.00010018807870370372","0.000014"
148,"0.00003472222222222222","0.000013999999999999996"
149,"0.000028211805555555558","0.000013999999999999996"
150,"0.00019422743055555556","0.000014999999999999999"
151,"0.00009295428240740741","0.000015"
152,"0.000042679398148148154","0.000014999999999999999"
153,"0.00003689236111111111","0.000014999999999999999"
154,"0.00003653067129629629","0.000015"
155,"0.00006112557870370371","0.000014999999999999999"
156,"0.000032913773148148146","0.000014999999999999999"
157,"0.000022063078703703706","0.000015"
158,"0.0000755931712962963","0.000014999999999999999"
159,"0.00006438078703703704","0.000014999999999999999"
160,"0.00006329571759259259","0.000016"
161,"0.00004701967592592592","0.000016"
162,"0.00009657118055555554","0.000016"
163,"0.00012550636574074073","0.000016000000000000003"
164,"0.00006691261574074074","0.000016"
165,"0.000035083912037037035","0.000016"
166,"0.00008535879629629631","0.000016"
167,"0.00007595486111111111","0.000016"
168,"0.00006655092592592593","0.000016"
169,"0.00005027488425925926","0.000016"
170,"0.00003544560185185185","0.000017000000000000003"
171,"0.00009584780092592593","0.000017000000000000003"
172,"0.00008789062500000001","0.000017000000000000003"
173,"0.00004014756944444444","0.000017000000000000003"
174,"0.00005208333333333334","0.000017000000000000003"
175,"0.00007667824074074074","0.000017000000000000003"
176,"0.00004557291666666667","0.000017000000000000003"
177,"0.000040147569444444445","0.000017000000000000003"
178,"0.00008969907407407407","0.000017000000000000003"
179,"0.00018446180555555555","0.000017000000000000003"
180,"0.00008355034722222223","0.000018"
181,"0.00008969907407407407","0.000018"
182,"0.00013925057870370371","0.000018"
183,"0.0000415943287037037","0.000018"
184,"0.00005859375","0.000018"
185,"0.00011646412037037036","0.000018"
186,"0.00003399884259259259","0.000018"
187,"0.000056061921296296296","0.000018"
188,"0.00008499710648148148","0.000018"
189,"0.00005063657407407407","0.000018"
190,"0.0000611255787037037","0.000019"
191,"0.0000755931712962963","0.000019"
192,"0.00016782407407407406","0.000019"
193,"0.00010923032407407408","0.000019"
194,"0.00007740162037037038","0.000019"
195,"0.000050998263888888885","0.000019"
196,"0.00004484953703703704","0.000019"
197,"0.00010706018518518517","0.000019"
198,"0.00003436053240740741","0.000019"
199,"0.00006691261574074074","0.000019"
200,"0.00010597511574074075","0.00002"
201,"0.00015986689814814816","0.00002"
202,"0.0001490162037037037","0.00002"
203,"0.00009548611111111112","0.00002"
204,"0.00010416666666666667","0.00002"
205,"0.00007161458333333333","0.00002"
206,"0.00017903645833333335","0.00002"
207,"0.00009006076388888889","0.00002"
208,"0.00006293402777777778","0.00002"
209,"0.00008535879629629628","0.00002"
210,"0.00016239872685185186","0.000021"
211,"0.000028211805555555558","0.000021"
212,"0.00014214409722222222","0.000021"
213,"0.00017071759259259262","0.000021"
214,"0.00012008101851851851","0.000021"
215,"0.00010886863425925925","0.000021"
216,"0.00012586805555555555","0.000021"
217,"0.00013852719907407406","0.000021"
218,"0.00005497685185185185","0.000021"
219,"0.00010163483796296294","0.000021"
220,"0.00007523148148148147","0.000022000000000000003"
221,"0.00005678530092592593","0.000022000000000000003"
222,"0.00011176215277777778","0.000022000000000000003"
223,"0.00008355034722222222","0.000022000000000000003"
224,"0.00006980613425925927","0.000022000000000000003"
225,"0.000058593750000000005","0.000022000000000000003"
226,"0.000224609375","0.000022000000000000003"
227,"0.00015082465277777777","0.000022000000000000003"
228,"0.00014322916666666667","0.000022000000000000003"
229,"0.00010380497685185185","0.000022000000000000003"
230,"0.0002777777777777778","0.000023"
231,"0.00008825231481481481","0.000023"
232,"0.00007450810185185185","0.000023"
233,"0.0001124855324074074","0.000023000000000000003"
234,"0.00009910300925925927","0.000023"
235,"0.00017361111111111112","0.000023"
236,"0.00009729456018518518","0.000023"
237,"0.00021918402777777778","0.000023"
238,"0.00012405960648148148","0.000023000000000000003"
239,"0.00017903645833333335","0.000023"
240,"0.0001634837962962963","0.000024"
241,"0.0001493778935185185","0.000024"
242,"0.00016456886574074073","0.000024"
243,"0.00015010127314814815","0.000024"
244,"0.00018590856481481483","0.000024"
245,"0.00020616319444444447","0.000024"
246,"0.000146484375","0.000024"
247,"0.00018590856481481483","0.000024"
248,"0.00013961226851851851","0.000024"
249,"0.00009114583333333334","0.000024"
250,"0.00014973958333333335","0.000025"
251,"0.00009223090277777779","0.000025"
252,"0.00016456886574074073","0.000025"
253,"0.00011610243055555556","0.000025"
254,"0.0001486545138888889","0.000025"
255,"0.00019856770833333334","0.000025"
256,"0.00024848090277777775","0.000025"
257,"0.00008463541666666667","0.000025"
258,"0.00015263310185185185","0.000025"
259,"0.00023871527777777777","0.000025"
260,"0.0001591435185185185","0.000026"
261,"0.00014973958333333335","0.000026"
262,"0.00019278067129629628","0.000026"
263,"0.00010452835648148147","0.000025999999999999995"
264,"0.00018265335648148147","0.000025999999999999995"
265,"0.0001638454861111111","0.000026"
266,"0.0000831886574074074","0.000025999999999999995"
267,"0.00021701388888888888","0.000026"
268,"0.000205078125","0.000026"
269,"0.00003833912037037037","0.000026"
270,"0.00016673900462962964","0.000027000000000000002"
271,"0.00019241898148148148","0.000027000000000000002"
272,"0.00016095196759259258","0.000027000000000000002"
273,"0.00018084490740740742","0.000027000000000000002"
274,"0.00009657118055555557","0.000027000000000000002"
275,"0.00010199652777777778","0.000027000000000000002"
276,"0.000078125","0.000027000000000000002"
277,"0.00010235821759259258","0.000027000000000000002"
278,"0.00006908275462962963","0.000027000000000000002"
279,"0.00004846643518518519","0.000027000000000000002"
280,"0.00008680555555555556","0.000028"
281,"0.00008101851851851852","0.000027999999999999993"
282,"0.00018916377314814816","0.000027999999999999993"
283,"0.0001345486111111111","0.000028"
284,"0.00022388599537037038","0.000028"
285,"0.0000705295138888889","0.000028"
286,"0.00005461516203703704","0.000027999999999999993"
287,"0.00017035590277777776","0.000028"
288,"0.00008427372685185186","0.000028"
289,"0.00009765624999999999","0.000028"
290,"0.00007269965277777777","0.000029"
291,"0.00016529224537037036","0.000029"
292,"0.00012405960648148148","0.000029"
293,"0.00019675925925925926","0.000029"
294,"0.00012152777777777779","0.000029"
295,"0.0001414207175925926","0.000029"
296,"0.00010054976851851852","0.000029"
297,"0.00011791087962962963","0.000029"
298,"0.00010561342592592594","0.000029"
299,"0.00015190972222222222","0.000029"
300,"0.00019856770833333334","0.000029999999999999997"
301,"0.00018048321759259257","0.00003"
302,"0.00007993344907407408","0.00003"
303,"0.00020905671296296297","0.00003"
304,"0.0002994791666666667","0.00003"
305,"0.00023256655092592591","0.000029999999999999997"
306,"0.0003012876157407407","0.000029999999999999997"
307,"0.00019929108796296296","0.000029999999999999997"
308,"0.0004296875","0.00003"
309,"0.0004448784722222222","0.000029999999999999997"
310,"0.0004112413194444445","0.000031"
311,"0.0005403645833333333","0.000031"
312,"0.00026548032407407407","0.000031"
313,"0.00016782407407407406","0.000031"
314,"0.00024016203703703702","0.000031"
315,"0.00029947916666666664","0.000031"
316,"0.0001370804398148148","0.000031"
317,"0.0002340133101851852","0.000031"
318,"0.00024775752314814815","0.000031"
319,"0.00020905671296296294","0.000031"
320,"0.0002072482638888889","0.000032000000000000005"
321,"0.00018518518518518518","0.000032"
322,"0.00012839988425925928","0.000032"
323,"0.00009765624999999999","0.000032000000000000005"
324,"0.00009186921296296296","0.000032"
325,"0.00018988715277777775","0.000032"
326,"0.00010706018518518519","0.000032"
327,"0.00015299479166666668","0.000032000000000000005"
328,"0.00010597511574074074","0.000032"
329,"0.00013997395833333334","0.000032"
330,"0.00013671875","0.000032999999999999996"
331,"0.00020543981481481485","0.000032999999999999996"
332,"0.0001584201388888889","0.000032999999999999996"
333,"0.00012731481481481483","0.000032999999999999996"
334,"0.0002976707175925926","0.000032999999999999996"
335,"0.00024016203703703702","0.000032999999999999996"
336,"0.00016782407407407406","0.000032999999999999996"
337,"0.00018482349537037035","0.000032999999999999996"
338,"0.00020146122685185187","0.000032999999999999996"
339,"0.00013961226851851851","0.000032999999999999996"
340,"0.00014503761574074074","0.000034000000000000007"
341,"0.0001359953703703704","0.000034000000000000007"
342,"0.00015588831018518518","0.000034000000000000007"
343,"0.00021592881944444445","0.000034000000000000007"
344,"0.00018301504629629633","0.000034000000000000007"
345,"0.00015480324074074073","0.000034000000000000007"
346,"0.000166015625","0.000034000000000000007"
347,"0.00008789062500000001","0.000034000000000000007"
348,"0.00012261284722222223","0.000034000000000000007"
349,"0.00015299479166666665","0.000034000000000000007"
350,"0.00014286747685185184","0.000035"
351,"0.00017903645833333335","0.000035"
352,"0.00022641782407407409","0.000035"
353,"0.0001638454861111111","0.000035"
354,"0.0001537181712962963","0.000035000000000000004"
355,"0.00017686631944444444","0.000035"
356,"0.00024848090277777775","0.000035000000000000004"
357,"0.00016059027777777778","0.000035"
358,"0.00023148148148148146","0.000035000000000000004"
359,"0.0002416087962962963","0.000035"
360,"0.00011827256944444445","0.000036"
361,"0.00020941840277777777","0.000036"
362,"0.00024956597222222226","0.000036"
363,"0.0002788628472222222","0.000036"
364,"0.00013925057870370371","0.000036"
365,"0.0001363570601851852","0.000036"
366,"0.00023509837962962962","0.000036"
367,"0.00023473668981481482","0.000036"
368,"0.0001533564814814815","0.000036"
369,"0.00026801215277777777","0.000036"
370,"0.0001099537037037037","0.000037"
371,"0.00018952546296296298","0.000037"
372,"0.0002589699074074074","0.000037"
373,"0.00014973958333333335","0.000037"
374,"0.0002152054398148148","0.000037"
375,"0.00014684606481481482","0.000037"
376,"0.00035156249999999993","0.000037"
377,"0.00019784432870370374","0.000037"
378,"0.0001439525462962963","0.000037"
379,"0.00019784432870370369","0.000037"
380,"0.00011067708333333333","0.000038"
381,"0.0002079716435185185","0.000038"
382,"0.0002640335648148148","0.000038"
383,"0.00020905671296296294","0.000038"
384,"0.00018192997685185185","0.000038"
385,"0.0002810329861111111","0.000038"
386,"0.0002314814814814815","0.000038"
387,"0.00015046296296296295","0.000038"
388,"0.00019531249999999998","0.000038"
389,"0.0002690972222222222","0.000038"
390,"0.00018952546296296295","0.000039"
391,"0.00019133391203703703","0.000039"
392,"0.00016782407407407406","0.000039"
393,"0.00020182291666666667","0.000039"
394,"0.00025426793981481486","0.000039"
395,"0.00013925057870370371","0.000039"
396,"0.00017758969907407407","0.000039"
397,"0.00024522569444444445","0.000039"
398,"0.00014973958333333332","0.000039"
399,"0.00040328414351851853","0.000039"
400,"0.00028428819444444443","0.00004"
401,"0.0002520978009259259","0.00004"
402,"0.00013671874999999999","0.00004"
403,"0.00015227141203703705","0.00004"
404,"0.0002249710648148148","0.00004"
405,"0.00026765046296296297","0.00004"
406,"0.000394603587962963","0.00004"
407,"0.00018880208333333333","0.00004"
408,"0.00017469618055555554","0.00004"
409,"0.00015697337962962963","0.00004"
410,"0.00031394675925925926","0.000041"
411,"0.00025535300925925926","0.000041"
412,"0.00024703414351851856","0.000041"
413,"0.0002173755787037037","0.000041"
414,"0.0002119502314814815","0.000041"
415,"0.00024341724537037037","0.000041"
416,"0.00016927083333333334","0.000041"
417,"0.00023546006944444447","0.000041"
418,"0.0002152054398148148","0.000041"
419,"0.00023292824074074071","0.000041"
420,"0.00016854745370370371","0.000042"
421,"0.00035481770833333334","0.000042"
422,"0.00030309606481481485","0.000042"
423,"0.00015190972222222222","0.000042"
424,"0.0002249710648148148","0.000042"
425,"0.0002907986111111111","0.000042"
426,"0.0004904513888888889","0.000042"
427,"0.000542896412037037","0.000042"
428,"0.00026728877314814817","0.000042"
429,"0.00036639178240740735","0.000042"
430,"0.0004575376157407408","0.000042999999999999995"
431,"0.0004984085648148148","0.000042999999999999995"
432,"0.00044741030092592597","0.000042999999999999995"
433,"0.0013274016203703703","0.000042999999999999995"
434,"0.0007385706018518519","0.000042999999999999995"
435,"0.0004018373842592593","0.000042999999999999995"
436,"0.0003642216435185185","0.000042999999999999995"
437,"0.00025788483796296296","0.000042999999999999995"
438,"0.0005808738425925926","0.000042999999999999995"
439,"0.0003989438657407408","0.000042999999999999995"
440,"0.00035807291666666664","0.000044000000000000006"
441,"0.000556640625","0.000044000000000000006"
442,"0.00038519965277777776","0.000044000000000000006"
443,"0.0003971354166666667","0.000044000000000000006"
444,"0.0002947771990740741","0.000044000000000000006"
445,"0.00019639756944444446","0.000044000000000000006"
446,"0.0003837528935185185","0.000044000000000000006"
447,"0.00034143518518518523","0.000044000000000000006"
448,"0.0003790509259259259","0.000044000000000000006"
449,"0.00023726851851851852","0.000044000000000000006"
450,"0.00019820601851851848","0.000045"
451,"0.0003294994212962963","0.000045"
452,"0.0002618634259259259","0.000045"
453,"0.00018337673611111113","0.000045"
454,"0.0002904369212962963","0.000045"
455,"0.0003389033564814815","0.000045"
456,"0.00038990162037037037","0.000045"
457,"0.00017867476851851852","0.000045"
458,"0.00021629050925925925","0.000045"
459,"0.00020688657407407407","0.000045"
460,"0.0001613136574074074","0.00004600000000000001"
461,"0.00029188368055555554","0.000046"
462,"0.000271629050925926","0.00004600000000000001"
463,"0.0003262442129629629","0.000046"
464,"0.0002824797453703704","0.000046"
465,"0.00024739583333333335","0.000046"
466,"0.00020688657407407407","0.000046"
467,"0.0002567997685185185","0.00004600000000000001"
468,"0.0002202690972222222","0.000046"
469,"0.00016493055555555556","0.000046"
470,"0.00027633101851851847","0.000047"
471,"0.0002640335648148148","0.000047"
472,"0.00019531249999999998","0.000047"
473,"0.0003352864583333333","0.000047"
474,"0.00019458912037037039","0.000047"
475,"0.0003125","0.000047"
476,"0.00029296875","0.000047"
477,"0.0002723524305555556","0.000047"
478,"0.0010228587962962962","0.000047"
479,"0.000548683449074074","0.000047"
480,"0.0003360098379629629","0.000048"
481,"0.00034975405092592594","0.000048"
482,"0.00029839409722222225","0.000048"
483,"0.00046079282407407413","0.000048"
484,"0.00021882233796296295","0.000048"
485,"0.0002220775462962963","0.000048"
486,"0.00025390625","0.000048"
487,"0.00020363136574074074","0.000048"
488,"0.0003266059027777777","0.000048"
