"index: Ascending","Average scoreMe","Average writeError"
489,"0.00021122685185185185","0.000048"
490,"0.0002828414351851852","0.000049"
491,"0.00023582175925925927","0.000049"
492,"0.00023473668981481482","0.000049"
493,"0.00018192997685185188","0.000049"
494,"0.00026475694444444447","0.000049"
495,"0.000302734375","0.000049"
496,"0.0002589699074074074","0.000049"
497,"0.00030598958333333335","0.000049"
498,"0.0002340133101851852","0.000049"
499,"0.00028392650462962963","0.000049"
500,"0.0002737991898148148","0.00005"
501,"0.00016673900462962964","0.00005"
502,"0.00024992766203703706","0.00005"
503,"0.00036096643518518514","0.00005"
504,"0.0002803096064814815","0.00005"
505,"0.0003002025462962963","0.00005"
506,"0.00030635127314814815","0.00005"
507,"0.00035734953703703704","0.00005"
508,"0.00020218460648148146","0.00005"
509,"0.0003266059027777777","0.00005"
510,"0.0002900752314814815","0.00005100000000000001"
511,"0.0002752459490740741","0.000051"
512,"0.00023075810185185187","0.000051"
513,"0.00021448206018518517","0.00005100000000000001"
514,"0.00019639756944444446","0.00005100000000000001"
515,"0.00023220486111111112","0.000051"
516,"0.00017180266203703704","0.00005100000000000001"
517,"0.0002058015046296296","0.00005100000000000001"
518,"0.00024197048611111112","0.00005100000000000001"
519,"0.00014178240740740742","0.00005100000000000001"
520,"0.0004018373842592593","0.00005199999999999999"
521,"0.00011863425925925926","0.00005199999999999999"
522,"0.00022026909722222226","0.000052"
523,"0.0002777777777777778","0.000052"
524,"0.0003059895833333333","0.000052"
525,"0.00018952546296296295","0.00005199999999999999"
526,"0.0004539207175925926","0.000052"
527,"0.00020146122685185187","0.000052"
528,"0.00021882233796296295","0.000052"
529,"0.00021882233796296295","0.00005199999999999999"
530,"0.00013997395833333334","0.000052999999999999994"
531,"0.00025245949074074076","0.000052999999999999994"
532,"0.00019567418981481484","0.000052999999999999994"
533,"0.00017578124999999997","0.000052999999999999994"
534,"0.00012912326388888888","0.000052999999999999994"
535,"0.00017903645833333335","0.000052999999999999994"
536,"0.00016239872685185186","0.000052999999999999994"
537,"0.0002180989583333333","0.000052999999999999994"
538,"0.00008138020833333333","0.000052999999999999994"
539,"0.00018192997685185185","0.000052999999999999994"
540,"0.0001363570601851852","0.000054000000000000005"
541,"0.00018084490740740742","0.000054000000000000005"
542,"0.00015986689814814816","0.000054000000000000005"
543,"0.00015046296296296297","0.000054000000000000005"
544,"0.00023835358796296297","0.000054000000000000005"
545,"0.00026258680555555557","0.000054000000000000005"
546,"0.00021195023148148147","0.000054000000000000005"
547,"0.0001584201388888889","0.000054000000000000005"
548,"0.00020290798611111114","0.000054000000000000005"
549,"0.0002079716435185185","0.000054000000000000005"
550,"0.00022786458333333336","0.000055"
551,"0.0001540798611111111","0.000055"
552,"0.00024269386574074072","0.00005500000000000001"
553,"0.0002998408564814815","0.000055"
554,"0.0003580729166666667","0.000055"
555,"0.0002951388888888889","0.000055"
556,"0.0003407118055555555","0.00005500000000000001"
557,"0.00028392650462962963","0.00005500000000000001"
558,"0.0002860966435185185","0.000055"
559,"0.0002904369212962963","0.000055"
560,"0.00025969328703703706","0.000056"
561,"0.00024305555555555552","0.000056"
562,"0.0002835648148148148","0.000056"
563,"0.0002340133101851852","0.000055999999999999986"
564,"0.00040400752314814813","0.000055999999999999986"
565,"0.0002003761574074074","0.000056"
566,"0.0002745225694444445","0.000055999999999999986"
567,"0.00020869502314814817","0.000056"
568,"0.0003168402777777778","0.000055999999999999986"
569,"0.00035083912037037044","0.000055999999999999986"
570,"0.0002202690972222222","0.000056999999999999996"
571,"0.0003598813657407407","0.000056999999999999996"
572,"0.00031430844907407406","0.000056999999999999996"
573,"0.0003327546296296296","0.000056999999999999996"
574,"0.00019314236111111114","0.000056999999999999996"
575,"0.000580150462962963","0.000056999999999999996"
576,"0.0006495949074074074","0.000056999999999999996"
577,"0.0006051070601851852","0.000056999999999999996"
578,"0.0005689380787037037","0.000056999999999999996"
579,"0.0006539351851851852","0.000056999999999999996"
580,"0.00048394097222222225","0.000058"
581,"0.0005873842592592593","0.000058"
582,"0.0004926215277777778","0.000058"
583,"0.00041847511574074074","0.000058"
584,"0.0004926215277777777","0.000058"
585,"0.0003634982638888889","0.000058"
586,"0.0003967737268518519","0.000058"
587,"0.000441261574074074","0.000058"
588,"0.00038773148148148147","0.000058"
589,"0.0005342158564814815","0.000058"
590,"0.00017650462962962965","0.000059000000000000004"
591,"0.0002589699074074074","0.000059000000000000004"
592,"0.00014973958333333332","0.000059000000000000004"
593,"0.00024052372685185187","0.000059000000000000004"
594,"0.00018735532407407408","0.000059000000000000004"
595,"0.0001631221064814815","0.000059000000000000004"
596,"0.0002466724537037037","0.000059000000000000004"
597,"0.00025969328703703706","0.000059000000000000004"
598,"0.0002766927083333334","0.000059000000000000004"
599,"0.00032443576388888886","0.000059000000000000004"
600,"0.00038122106481481476","0.00006"
601,"0.0003273292824074074","0.000059999999999999995"
602,"0.0003729021990740741","0.00006"
603,"0.00022135416666666668","0.00006"
604,"0.00031828703703703706","0.00006"
605,"0.00024052372685185182","0.000059999999999999995"
606,"0.00025390625","0.00006"
607,"0.00025499131944444446","0.000059999999999999995"
608,"0.0002973090277777778","0.000059999999999999995"
609,"0.000234375","0.00006"
610,"0.00018627025462962963","0.00006099999999999999"
611,"0.0002777777777777778","0.00006099999999999999"
612,"0.00017180266203703704","0.00006099999999999999"
613,"0.0003356481481481481","0.000061"
614,"0.0003537326388888889","0.00006099999999999999"
615,"0.00029152199074074074","0.00006099999999999999"
616,"0.0003316695601851851","0.000061"
617,"0.0006069155092592593","0.00006099999999999999"
618,"0.0002567997685185185","0.000061"
619,"0.0005117910879629629","0.00006099999999999999"
620,"0.00031141493055555556","0.000062"
621,"0.00018192997685185185","0.000062"
622,"0.0003251591435185185","0.000062"
623,"0.0002716290509259259","0.000062"
624,"0.00039026331018518517","0.000062"
625,"0.0004380063657407407","0.000062"
626,"0.00028899016203703704","0.000062"
627,"0.00024341724537037037","0.000062"
628,"0.00035626446759259265","0.000062"
629,"0.00027886284722222223","0.000062"
630,"0.00043800636574074076","0.000063"
631,"0.00027886284722222223","0.000063"
632,"0.00023292824074074077","0.000063"
633,"0.0002766927083333333","0.000063"
634,"0.00031069155092592596","0.000063"
635,"0.0003229890046296296","0.000063"
636,"0.00032118055555555556","0.000063"
637,"0.0002875434027777778","0.000063"
638,"0.0003219039351851852","0.000063"
639,"0.0002933304398148148","0.000063"
640,"0.00036530671296296295","0.000064"
641,"0.0003360098379629629","0.000064"
642,"0.00031864872685185186","0.000064"
643,"0.00035662615740740734","0.000064"
644,"0.0003638599537037037","0.000064"
645,"0.00037471064814814816","0.00006400000000000001"
646,"0.0004499421296296296","0.00006400000000000001"
647,"0.00040400752314814813","0.000064"
648,"0.0002741608796296296","0.000064"
649,"0.00022858796296296296","0.00006400000000000001"
650,"0.000263671875","0.000065"
651,"0.00026511863425925927","0.000065"
652,"0.00023365162037037037","0.000065"
653,"0.0004300491898148148","0.000065"
654,"0.0002980324074074074","0.000065"
655,"0.0002759693287037037","0.000065"
656,"0.0001558883101851852","0.000065"
657,"0.00019820601851851848","0.000065"
658,"0.0002300347222222222","0.000065"
659,"0.00017578125000000002","0.000065"
660,"0.00023835358796296297","0.00006599999999999999"
661,"0.00017722800925925927","0.00006599999999999999"
662,"0.00015805844907407405","0.00006599999999999999"
663,"0.0003493923611111111","0.00006599999999999999"
664,"0.0002821180555555556","0.00006599999999999999"
665,"0.00017650462962962962","0.00006599999999999999"
666,"0.00022063078703703706","0.00006599999999999999"
667,"0.00015986689814814816","0.00006599999999999999"
668,"0.00034215856481481483","0.00006599999999999999"
669,"0.00025282118055555556","0.00006599999999999999"
670,"0.00026620370370370367","0.000067"
671,"0.0003146701388888889","0.000067"
672,"0.00044777199074074077","0.000067"
673,"0.0002904369212962963","0.000067"
674,"0.00020616319444444444","0.000067"
675,"0.0001388888888888889","0.000067"
676,"0.00012876157407407408","0.000067"
677,"0.00017975983796296297","0.000067"
678,"0.00013237847222222223","0.000067"
679,"0.00011284722222222223","0.000067"
680,"0.0001613136574074074","0.00006800000000000001"
681,"0.00019495081018518518","0.00006800000000000001"
682,"0.00010706018518518519","0.00006800000000000001"
683,"0.0003580729166666667","0.00006800000000000001"
684,"0.0003106915509259259","0.00006800000000000001"
685,"0.0004593460648148148","0.00006800000000000001"
686,"0.00038628472222222227","0.00006800000000000001"
687,"0.00031177662037037035","0.00006800000000000001"
688,"0.0003356481481481481","0.00006800000000000001"
689,"0.0003244357638888889","0.00006800000000000001"
690,"0.00034541377314814813","0.000069"
691,"0.00031394675925925926","0.000069"
692,"0.00028609664351851854","0.000069"
693,"0.0003410734953703703","0.000069"
694,"0.0002748842592592593","0.000069"
695,"0.000337818287037037","0.000069"
696,"0.0002980324074074074","0.000069"
697,"0.00032443576388888886","0.000069"
698,"0.00021122685185185187","0.000069"
699,"0.0002900752314814815","0.000069"
700,"0.0003483072916666667","0.00007000000000000001"
701,"0.0004170283564814815","0.00007000000000000001"
702,"0.0002944155092592593","0.00007000000000000001"
703,"0.00025969328703703706","0.00007"
704,"0.00024992766203703706","0.00007"
705,"0.0003200954861111111","0.00007000000000000001"
706,"0.0008593749999999999","0.00007"
707,"0.0006832320601851852","0.00007000000000000001"
708,"0.00046621817129629633","0.00007000000000000001"
709,"0.0006224681712962963","0.00007000000000000001"
710,"0.0005211950231481481","0.000071"
711,"0.0003942418981481481","0.000071"
712,"0.0003226273148148148","0.000071"
713,"0.0002882667824074074","0.000071"
714,"0.00041883680555555554","0.000071"
715,"0.00023799189814814812","0.000071"
716,"0.00039641203703703697","0.000071"
717,"0.000539279513888889","0.000071"
718,"0.00035047743055555554","0.000071"
719,"0.0005931712962962963","0.000071"
720,"0.0006684027777777777","0.000072"
721,"0.00017505787037037037","0.000072"
722,"0.00044813368055555557","0.000072"
723,"0.0002900752314814815","0.000072"
724,"0.00043909143518518516","0.000072"
725,"0.00021665219907407408","0.000072"
726,"0.00035662615740740734","0.000072"
727,"0.0003410734953703703","0.000072"
728,"0.0003352864583333333","0.000072"
729,"0.00025282118055555556","0.000072"
730,"0.000269458912037037","0.000073"
731,"0.00019386574074074073","0.000073"
732,"0.0001609519675925926","0.000073"
733,"0.0002007378472222222","0.000073"
734,"0.0003121383101851852","0.000073"
735,"0.0005027488425925925","0.000073"
736,"0.00044487847222222216","0.000073"
737,"0.00038447627314814817","0.000073"
738,"0.000400390625","0.000073"
739,"0.00046911168981481484","0.000073"
740,"0.0003985821759259259","0.000074"
741,"0.00042390046296296295","0.000074"
742,"0.0004112413194444444","0.000074"
743,"0.00032154224537037036","0.000074"
744,"0.0004300491898148148","0.000074"
745,"0.0003960503472222223","0.000074"
746,"0.0003888165509259259","0.000074"
747,"0.0003161168981481481","0.000074"
748,"0.00038049768518518516","0.000074"
749,"0.0003486689814814815","0.000074"
750,"0.0003645833333333333","0.000075"
751,"0.00030381944444444445","0.000075"
752,"0.0003258825231481481","0.000075"
753,"0.00034252025462962963","0.000075"
754,"0.00033456307870370367","0.000075"
755,"0.00039568865740740737","0.000075"
756,"0.0004184751157407407","0.000075"
757,"0.00037254050925925925","0.000075"
758,"0.000584129050925926","0.000075"
759,"0.0005667679398148148","0.000075"
760,"0.0005772569444444445","0.000076"
761,"0.0004459635416666667","0.000076"
762,"0.00040798611111111114","0.000076"
763,"0.0005208333333333333","0.000076"
764,"0.0004900896990740741","0.000076"
765,"0.00032877604166666667","0.000076"
766,"0.0005461516203703703","0.000076"
767,"0.00045898437500000003","0.000076"
768,"0.00041449652777777774","0.000076"
769,"0.0005595341435185186","0.000076"
770,"0.00041304976851851854","0.00007699999999999999"
771,"0.0007157841435185185","0.000077"
772,"0.0003208188657407407","0.00007699999999999999"
773,"0.0004904513888888889","0.00007699999999999999"
774,"0.0005551938657407408","0.00007699999999999999"
775,"0.0007338686342592592","0.00007699999999999999"
776,"0.00025499131944444446","0.00007699999999999999"
777,"0.00023726851851851852","0.000077"
778,"0.00024594907407407405","0.00007699999999999999"
779,"0.00031430844907407406","0.000077"
780,"0.0002437789351851852","0.000078"
781,"0.000296947337962963","0.000078"
782,"0.0002177372685185185","0.000078"
783,"0.00018627025462962963","0.000078"
784,"0.0003255208333333333","0.000078"
785,"0.0004408998842592593","0.000078"
786,"0.00025752314814814816","0.000078"
787,"0.0002152054398148148","0.000078"
788,"0.0001584201388888889","0.000078"
789,"0.00016673900462962964","0.000078"
790,"0.0003276909722222222","0.000079"
791,"0.00020652488425925924","0.00007900000000000001"
792,"0.00027922453703703703","0.00007900000000000001"
793,"0.00029296875","0.000079"
794,"0.00021231192129629627","0.00007900000000000001"
795,"0.00026005497685185186","0.000079"
796,"0.00024775752314814815","0.00007900000000000001"
797,"0.00025788483796296296","0.000079"
798,"0.00024305555555555558","0.00007900000000000001"
799,"0.00019603587962962964","0.000079"
800,"0.00015227141203703702","0.00008"
801,"0.00016673900462962964","0.00008"
802,"0.0002824797453703704","0.00008"
803,"0.00018663194444444445","0.00008"
804,"0.00020941840277777777","0.00008"
805,"0.00036566840277777775","0.00008"
806,"0.00042426215277777775","0.00008"
807,"0.0003638599537037037","0.00008"
808,"0.00040256076388888893","0.00008"
809,"0.00032913773148148147","0.00008"
810,"0.0002495659722222222","0.000081"
811,"0.0004025607638888889","0.000081"
812,"0.0005631510416666667","0.000081"
813,"0.0004510271990740741","0.000081"
814,"0.0003790509259259259","0.000081"
815,"0.0004973234953703704","0.000081"
816,"0.00037724247685185186","0.000081"
817,"0.0004506655092592592","0.000081"
818,"0.0006032986111111111","0.000081"
819,"0.0005114293981481481","0.000081"
820,"0.0005598958333333334","0.000082"
821,"0.0006253616898148148","0.000082"
822,"0.00048502604166666665","0.000082"
823,"0.00033709490740740743","0.000082"
824,"0.0005309606481481481","0.000082"
825,"0.0007429108796296295","0.000082"
826,"0.0005743634259259259","0.000082"
827,"0.00064453125","0.000082"
828,"0.0006069155092592593","0.000082"
829,"0.000539279513888889","0.000082"
830,"0.0007309751157407408","0.000083"
831,"0.0005324074074074073","0.000083"
832,"0.00064453125","0.000083"
833,"0.0006398292824074074","0.000083"
834,"0.0007020399305555556","0.000083"
835,"0.0006680410879629631","0.000083"
836,"0.00030381944444444445","0.000083"
837,"0.0002947771990740741","0.000083"
838,"0.00023075810185185187","0.000083"
839,"0.0003077980324074074","0.000083"
840,"0.00022063078703703706","0.000084"
841,"0.00026692708333333337","0.000084"
842,"0.00032841435185185187","0.000084"
843,"0.00034758391203703703","0.000084"
844,"0.00019422743055555556","0.000084"
845,"0.0002752459490740741","0.000084"
846,"0.00024052372685185182","0.000084"
847,"0.00019820601851851848","0.000084"
848,"0.0002665653935185185","0.000084"
849,"0.0003587962962962963","0.000084"
850,"0.00021809895833333336","0.000085"
851,"0.00038194444444444446","0.000085"
852,"0.0002875434027777778","0.000085"
853,"0.00037217881944444446","0.000085"
854,"0.00025752314814814816","0.000085"
855,"0.00027886284722222223","0.000085"
856,"0.00037145543981481486","0.000085"
857,"0.00030635127314814815","0.000085"
858,"0.0005316840277777777","0.000085"
859,"0.0007624421296296297","0.000085"
860,"0.0007024016203703703","0.00008599999999999999"
861,"0.00043402777777777775","0.00008599999999999999"
862,"0.0005812355324074075","0.00008599999999999999"
863,"0.00041811342592592594","0.00008599999999999999"
864,"0.0005060040509259259","0.00008599999999999999"
865,"0.0005389178240740741","0.00008599999999999999"
866,"0.0005125144675925926","0.00008599999999999999"
867,"0.00035807291666666664","0.00008599999999999999"
868,"0.0004286024305555556","0.00008599999999999999"
869,"0.0004846643518518518","0.00008599999999999999"
870,"0.0005960648148148148","0.000087"
871,"0.000630787037037037","0.000087"
872,"0.00036060474537037034","0.000087"
873,"0.0005928096064814815","0.000087"
874,"0.0005045572916666667","0.000087"
875,"0.0005150462962962963","0.000087"
876,"0.0009747540509259259","0.000087"
877,"0.0005588107638888889","0.000087"
878,"0.0003884548611111111","0.000087"
879,"0.0003729021990740741","0.000087"
880,"0.0004828559027777778","0.00008800000000000001"
881,"0.00039243344907407407","0.00008800000000000001"
882,"0.00036783854166666665","0.00008800000000000001"
883,"0.0006553819444444444","0.00008800000000000001"
884,"0.0007338686342592593","0.00008800000000000001"
885,"0.0008174189814814815","0.00008800000000000001"
886,"0.0007255497685185185","0.00008800000000000001"
887,"0.0004781539351851852","0.00008800000000000001"
888,"0.0005942563657407408","0.00008800000000000001"
889,"0.0007624421296296297","0.00008800000000000001"
890,"0.0007812500000000002","0.000089"
891,"0.0010420283564814817","0.000089"
892,"0.000763527199074074","0.000089"
893,"0.0003996672453703703","0.000089"
894,"0.00037796585648148146","0.000089"
895,"0.0002777777777777778","0.000089"
896,"0.00038953993055555557","0.000089"
897,"0.0006105324074074074","0.000089"
898,"0.00036928530092592595","0.000089"
899,"0.0003233506944444444","0.000089"
900,"0.00025643807870370366","0.00009"
901,"0.00020688657407407407","0.00009"
902,"0.0003153935185185185","0.00009"
903,"0.0005034722222222223","0.00009"
904,"0.0003638599537037037","0.00009"
905,"0.0004521122685185185","0.00009"
906,"0.0003942418981481482","0.00009"
907,"0.0002799479166666667","0.00009"
908,"0.0003533709490740741","0.00009"
909,"0.00026765046296296297","0.00009"
910,"0.00026620370370370367","0.000091"
911,"0.0003913483796296297","0.000091"
912,"0.0003074363425925926","0.00009099999999999999"
913,"0.00022569444444444446","0.000091"
914,"0.0003121383101851852","0.000091"
915,"0.0002900752314814815","0.000091"
916,"0.0004166666666666667","0.00009099999999999999"
917,"0.00034830729166666663","0.000091"
918,"0.0003884548611111111","0.000091"
919,"0.00038013599537037036","0.000091"
920,"0.00038700810185185187","0.000092"
921,"0.00038230613425925926","0.000092"
922,"0.00036603009259259265","0.000092"
923,"0.0004340277777777778","0.00009200000000000001"
924,"0.0004908130787037037","0.000092"
925,"0.00047526041666666664","0.00009200000000000001"
926,"0.0004116030092592592","0.000092"
927,"0.0004459635416666666","0.000092"
928,"0.0004029224537037037","0.00009200000000000001"
929,"0.0003696469907407407","0.000092"
930,"0.00046983506944444443","0.000093"
931,"0.00047055844907407403","0.000093"
932,"0.00038700810185185187","0.000093"
933,"0.0004459635416666667","0.000093"
934,"0.00028862847222222224","0.000093"
935,"0.00046151620370370373","0.000093"
936,"0.0004636863425925926","0.000093"
937,"0.0003786892361111111","0.000093"
938,"0.00033456307870370367","0.000093"
939,"0.00029296875","0.000093"
940,"0.00032407407407407406","0.000094"
941,"0.0005244502314814815","0.000094"
942,"0.00046477141203703703","0.000094"
943,"0.00036783854166666665","0.000094"
944,"0.0005360243055555555","0.000094"
945,"0.00040400752314814813","0.000094"
946,"0.00037543402777777776","0.000094"
947,"0.0004137731481481482","0.000094"
948,"0.00042932581018518515","0.000094"
949,"0.0005244502314814815","0.000094"
950,"0.000712890625","0.00009499999999999999"
951,"0.0004112413194444445","0.00009499999999999999"
952,"0.0004676649305555556","0.00009499999999999999"
953,"0.0005537471064814815","0.00009499999999999999"
954,"0.0005457899305555555","0.00009499999999999999"
955,"0.0006427228009259259","0.00009499999999999999"
956,"0.0006080005787037037","0.00009499999999999999"
957,"0.0005555555555555556","0.00009499999999999999"
958,"0.0005085358796296296","0.00009499999999999999"
959,"0.0005150462962962963","0.00009499999999999999"
960,"0.0005562789351851852","0.000096"
961,"0.0006998697916666667","0.000096"
962,"0.0006242766203703704","0.000096"
963,"0.000783058449074074","0.000096"
964,"0.0005457899305555555","0.000096"
965,"0.0007114438657407408","0.000096"
966,"0.0005978732638888889","0.000096"
967,"0.0006351273148148148","0.000096"
968,"0.0006716579861111112","0.000096"
969,"0.0006481481481481482","0.000096"
970,"0.0007150607638888889","0.00009700000000000001"
