"index: Ascending","Average scoreMe","Average writeError"
971,"0.0006919126157407408","0.00009700000000000001"
972,"0.0005772569444444445","0.00009700000000000001"
973,"0.00046079282407407413","0.00009700000000000001"
974,"0.0005078125","0.00009700000000000001"
975,"0.0006712962962962962","0.00009700000000000001"
976,"0.0006477864583333333","0.00009700000000000001"
977,"0.0005208333333333333","0.00009700000000000001"
978,"0.00048755787037037035","0.00009700000000000001"
979,"0.0005367476851851852","0.00009700000000000001"
980,"0.0008391203703703703","0.000098"
981,"0.0004897280092592593","0.000098"
982,"0.0007078269675925927","0.000098"
983,"0.0005309606481481481","0.000098"
984,"0.0006025752314814815","0.000098"
985,"0.0007034866898148148","0.000098"
986,"0.0007335069444444445","0.000098"
987,"0.0006257233796296296","0.000098"
988,"0.0005128761574074074","0.000098"
989,"0.0005157696759259259","0.000098"
990,"0.0005555555555555556","0.00009900000000000001"
991,"0.0006539351851851852","0.00009900000000000001"
992,"0.0006647858796296296","0.00009899999999999998"
993,"0.0004918981481481481","0.00009900000000000001"
994,"0.0005696614583333334","0.00009899999999999998"
995,"0.0005888310185185186","0.00009900000000000001"
996,"0.000425708912037037","0.00009900000000000001"
997,"0.00038809317129629627","0.00009900000000000001"
998,"0.0004401765046296296","0.00009900000000000001"
999,"0.00041775173611111114","0.00009899999999999998"
1000,"0.0006351273148148148","0.0001"
1001,"0.0004405381944444444","0.0001"
1002,"0.000621021412037037","0.0001"
1003,"0.0006278935185185185","0.0001"
1004,"0.0006474247685185185","0.0001"
1005,"0.0005584490740740741","0.0001"
1006,"0.0006875723379629629","0.0001"
1007,"0.0007327835648148147","0.0001"
1008,"0.0011317274305555557","0.0001"
1009,"0.001538990162037037","0.0001"
1010,"0.001452907986111111","0.000101"
1011,"0.0010709635416666667","0.000101"
1012,"0.0011979166666666666","0.000101"
1013,"0.0018731915509259262","0.000101"
1014,"0.0011140046296296295","0.000101"
1015,"0.0011668113425925928","0.000101"
1016,"0.0009751157407407408","0.000101"
1017,"0.0011020688657407407","0.000101"
1018,"0.0008474392361111112","0.000101"
1019,"0.0015400752314814817","0.000101"
1020,"0.000787037037037037","0.00010200000000000003"
1021,"0.0007501446759259258","0.00010200000000000003"
1022,"0.0007758246527777777","0.000102"
1023,"0.0007548466435185185","0.000102"
1024,"0.0008405671296296296","0.00010200000000000003"
1025,"0.0005432581018518518","0.000102"
1026,"0.0011208767361111111","0.000102"
1027,"0.0009270109953703703","0.000102"
1028,"0.0005099826388888889","0.000102"
1029,"0.0005161313657407407","0.000102"
1030,"0.0006495949074074074","0.00010300000000000001"
1031,"0.0006716579861111112","0.00010300000000000001"
1032,"0.00038230613425925926","0.00010300000000000001"
1033,"0.0005692997685185186","0.00010300000000000001"
1034,"0.0005689380787037038","0.00010300000000000001"
1035,"0.0007038483796296297","0.00010300000000000001"
1036,"0.0004159432870370371","0.00010300000000000001"
1037,"0.0005519386574074075","0.00010300000000000001"
1038,"0.000539279513888889","0.00010300000000000001"
1039,"0.0004691116898148148","0.00010300000000000001"
1040,"0.0005797887731481482","0.000104"
1041,"0.000439453125","0.00010399999999999998"
1042,"0.0005298755787037037","0.00010399999999999998"
1043,"0.000552662037037037","0.000104"
1044,"0.0008315248842592593","0.00010399999999999998"
1045,"0.0007128906250000001","0.00010399999999999998"
1046,"0.0010358796296296297","0.00010399999999999998"
1047,"0.0005577256944444445","0.00010399999999999998"
1048,"0.0006763599537037038","0.00010399999999999998"
1049,"0.0007552083333333333","0.000104"
1050,"0.0005559172453703704","0.00010499999999999999"
1051,"0.0006875723379629631","0.000105"
1052,"0.0005316840277777777","0.00010499999999999999"
1053,"0.0005150462962962963","0.00010499999999999999"
1054,"0.0006376591435185185","0.00010499999999999999"
1055,"0.0006069155092592592","0.000105"
1056,"0.0006438078703703703","0.000105"
1057,"0.0005750868055555556","0.000105"
1058,"0.0005609809027777778","0.000105"
1059,"0.0004940682870370371","0.000105"
1060,"0.0004325810185185185","0.00010599999999999999"
1061,"0.0006561053240740741","0.00010599999999999999"
1062,"0.0005125144675925926","0.00010599999999999999"
1063,"0.00036458333333333335","0.00010599999999999999"
1064,"0.00043330439814814816","0.00010599999999999999"
1065,"0.0007309751157407408","0.00010599999999999999"
1066,"0.0005794270833333334","0.00010599999999999999"
1067,"0.0005512152777777777","0.00010599999999999999"
1068,"0.00037073206018518515","0.00010599999999999999"
1069,"0.0004832175925925926","0.00010599999999999999"
1070,"0.0006535734953703704","0.000107"
1071,"0.0005711082175925926","0.000107"
1072,"0.0003837528935185185","0.000107"
1073,"0.0004897280092592592","0.000107"
1074,"0.0006177662037037037","0.000107"
1075,"0.00048068576388888884","0.000107"
1076,"0.0004828559027777778","0.000107"
1077,"0.0004376446759259259","0.000107"
1078,"0.0005125144675925925","0.000107"
1079,"0.0006593605324074074","0.000107"
1080,"0.0006817853009259259","0.00010800000000000001"
1081,"0.0004553674768518518","0.00010800000000000001"
1082,"0.0004021990740740741","0.00010800000000000001"
1083,"0.0005776186342592593","0.00010800000000000001"
1084,"0.0004246238425925926","0.00010800000000000001"
1085,"0.0005407262731481481","0.00010800000000000001"
1086,"0.0006051070601851852","0.00010800000000000001"
1087,"0.0003967737268518519","0.00010800000000000001"
1088,"0.000394603587962963","0.00010800000000000001"
1089,"0.0004029224537037037","0.00010800000000000001"
1090,"0.0006195746527777778","0.000109"
1091,"0.00046875","0.000109"
1092,"0.0004148582175925926","0.00010899999999999999"
1093,"0.0005613425925925926","0.000109"
1094,"0.0004040075231481482","0.00010899999999999999"
1095,"0.00047634548611111114","0.000109"
1096,"0.00038700810185185187","0.00010899999999999999"
1097,"0.00048683449074074075","0.000109"
1098,"0.0005049189814814815","0.00010899999999999999"
1099,"0.00047453703703703704","0.00010899999999999999"
1100,"0.00040400752314814813","0.00011000000000000002"
1101,"0.00037543402777777776","0.00011000000000000002"
1102,"0.0003685619212962963","0.00011000000000000002"
1103,"0.00045392071759259257","0.00011000000000000002"
1104,"0.0004152199074074074","0.00011000000000000002"
1105,"0.00038556134259259256","0.00011"
1106,"0.001583839699074074","0.00011"
1107,"0.0026128472222222226","0.00011"
1108,"0.0021940104166666666","0.00011000000000000002"
1109,"0.0025394241898148147","0.00011"
1110,"0.0012879774305555557","0.000111"
1111,"0.001935763888888889","0.000111"
1112,"0.0015733506944444447","0.000111"
1113,"0.0010217737268518518","0.000111"
1114,"0.0015885416666666667","0.000111"
1115,"0.001421802662037037","0.000111"
1116,"0.0015140335648148146","0.000111"
1117,"0.0013295717592592593","0.000111"
1118,"0.001242404513888889","0.000111"
1119,"0.0004398148148148148","0.000111"
1120,"0.000462962962962963","0.000112"
1121,"0.0003732638888888889","0.000112"
1122,"0.000322265625","0.000112"
1123,"0.00034252025462962963","0.000112"
1124,"0.0003266059027777778","0.00011199999999999997"
1125,"0.0004217303240740741","0.00011199999999999997"
1126,"0.000648509837962963","0.000112"
1127,"0.0004947916666666667","0.000112"
1128,"0.00048466435185185185","0.000112"
1129,"0.00041847511574074074","0.000112"
1130,"0.0004474103009259259","0.000113"
1131,"0.0005251736111111111","0.000113"
1132,"0.0003721788194444445","0.000113"
1133,"0.0005114293981481481","0.000113"
1134,"0.0006376591435185185","0.000113"
1135,"0.00047272858796296294","0.000113"
1136,"0.0004991319444444444","0.000113"
1137,"0.0006329571759259259","0.000113"
1138,"0.0007074652777777778","0.000113"
1139,"0.0006731047453703703","0.000113"
1140,"0.0008094618055555556","0.00011399999999999999"
1141,"0.0007732928240740741","0.00011399999999999999"
1142,"0.0006864872685185186","0.00011399999999999999"
1143,"0.0006517650462962962","0.00011399999999999999"
1144,"0.0006622540509259259","0.00011399999999999999"
1145,"0.0007508680555555555","0.00011399999999999999"
1146,"0.0008828848379629629","0.00011399999999999999"
1147,"0.0006741898148148149","0.00011399999999999999"
1148,"0.0008333333333333334","0.00011399999999999999"
1149,"0.0007309751157407408","0.00011399999999999999"
1150,"0.0006926359953703704","0.00011499999999999999"
1151,"0.0007392939814814814","0.00011500000000000002"
1152,"0.0007483362268518519","0.00011499999999999999"
1153,"0.0006615306712962963","0.00011499999999999999"
1154,"0.0007577401620370369","0.00011500000000000002"
1155,"0.0007787181712962963","0.00011500000000000002"
1156,"0.0008351417824074073","0.00011499999999999999"
1157,"0.0007476128472222223","0.00011499999999999999"
1158,"0.0005088975694444444","0.00011500000000000002"
1159,"0.0005975115740740741","0.00011499999999999999"
1160,"0.0006951678240740741","0.000116"
1161,"0.0005609809027777778","0.000116"
1162,"0.00048828125","0.000116"
1163,"0.0007845052083333332","0.000116"
1164,"0.0006358506944444444","0.000116"
1165,"0.0004886429398148148","0.000116"
1166,"0.0006174045138888889","0.000116"
1167,"0.0006976996527777777","0.000116"
1168,"0.000593894675925926","0.000116"
1169,"0.0005714699074074074","0.000116"
1170,"0.0009501591435185186","0.00011700000000000001"
1171,"0.0006069155092592593","0.00011699999999999998"
1172,"0.0005931712962962964","0.00011699999999999998"
1173,"0.0008308015046296297","0.00011700000000000001"
1174,"0.0007866753472222221","0.00011700000000000001"
1175,"0.00048068576388888884","0.00011699999999999998"
1176,"0.00037760416666666666","0.00011700000000000001"
1177,"0.0006401909722222222","0.00011700000000000001"
1178,"0.0005363859953703703","0.00011700000000000001"
1179,"0.0005591724537037037","0.00011699999999999998"
1180,"0.0005935329861111111","0.00011800000000000001"
1181,"0.0003211805555555555","0.00011800000000000001"
1182,"0.0004495804398148148","0.00011800000000000001"
1183,"0.0004832175925925926","0.00011800000000000001"
1184,"0.0004918981481481481","0.00011800000000000001"
1185,"0.0006694878472222223","0.00011800000000000001"
1186,"0.0005747251157407408","0.00011800000000000001"
1187,"0.0006184895833333334","0.00011800000000000001"
1188,"0.0004445167824074074","0.00011800000000000001"
1189,"0.0011635561342592594","0.00011800000000000001"
1190,"0.0009508825231481482","0.000119"
1191,"0.0008532262731481481","0.000119"
1192,"0.0009089265046296298","0.000119"
1193,"0.0008094618055555555","0.000119"
1194,"0.0009226707175925926","0.000119"
1195,"0.0009385850694444445","0.000119"
1196,"0.0009045862268518518","0.000119"
1197,"0.0007899305555555555","0.000119"
1198,"0.0007910156249999999","0.000119"
1199,"0.001253978587962963","0.000119"
1200,"0.0010687934027777777","0.00012"
1201,"0.0006727430555555554","0.00011999999999999999"
1202,"0.0005407262731481481","0.00012"
1203,"0.0003891782407407407","0.00012"
1204,"0.0004900896990740741","0.00012"
1205,"0.0006325954861111111","0.00012"
1206,"0.0006854021990740741","0.00011999999999999999"
1207,"0.000771484375","0.00011999999999999999"
1208,"0.0008485243055555555","0.00012"
1209,"0.0005320457175925925","0.00012"
1210,"0.0005920862268518518","0.000121"
1211,"0.0006011284722222222","0.000121"
1212,"0.0006832320601851852","0.000121"
1213,"0.0005038339120370371","0.000121"
1214,"0.0006915509259259259","0.000121"
1215,"0.0006915509259259259","0.000121"
1216,"0.0006517650462962962","0.000121"
1217,"0.0006268084490740741","0.000121"
1218,"0.0005457899305555555","0.000121"
1219,"0.0005262586805555555","0.000121"
1220,"0.0007306134259259259","0.00012199999999999998"
1221,"0.0006032986111111112","0.00012199999999999998"
1222,"0.000665870949074074","0.00012199999999999998"
1223,"0.00048574942129629635","0.000122"
1224,"0.0005305989583333333","0.000122"
1225,"0.0007136140046296296","0.00012199999999999998"
1226,"0.0005280671296296296","0.000122"
1227,"0.0006712962962962962","0.00012199999999999998"
1228,"0.0005595341435185186","0.00012199999999999998"
1229,"0.0006749131944444445","0.00012199999999999998"
1230,"0.00043330439814814816","0.00012299999999999998"
1231,"0.0008072916666666667","0.00012299999999999998"
1232,"0.0007063802083333333","0.00012299999999999998"
1233,"0.0009230324074074075","0.00012299999999999998"
1234,"0.0013382523148148147","0.000123"
1235,"0.0007776331018518518","0.000123"
1236,"0.0009248408564814815","0.000123"
1237,"0.0008781828703703703","0.00012299999999999998"
1238,"0.000804759837962963","0.000123"
1239,"0.0008951822916666666","0.000123"
1240,"0.0010640914351851853","0.000124"
1241,"0.0010376880787037036","0.000124"
1242,"0.0009476273148148148","0.000124"
1243,"0.0013125723379629629","0.000124"
1244,"0.001183810763888889","0.000124"
1245,"0.0008329716435185186","0.000124"
1246,"0.0006788917824074075","0.000124"
1247,"0.000578342013888889","0.000124"
1248,"0.0007461660879629631","0.000124"
1249,"0.0005844907407407408","0.000124"
1250,"0.000572193287037037","0.000125"
1251,"0.0008279079861111112","0.000125"
1252,"0.00048611111111111115","0.000125"
1253,"0.0005776186342592592","0.000125"
1254,"0.00042281539351851855","0.000125"
1255,"0.0003729021990740741","0.000125"
1256,"0.0005407262731481481","0.000125"
1257,"0.0007946325231481482","0.000125"
1258,"0.0007222945601851852","0.000125"
1259,"0.0009121817129629631","0.000125"
1260,"0.0008033130787037037","0.000126"
1261,"0.0008239293981481482","0.000126"
1262,"0.0008919270833333334","0.000126"
1263,"0.0009563078703703704","0.000126"
1264,"0.0009870515046296296","0.000126"
1265,"0.0007118055555555555","0.000126"
1266,"0.0007631655092592591","0.000126"
1267,"0.0007306134259259259","0.000126"
1268,"0.0006807002314814815","0.000126"
1269,"0.0007646122685185185","0.000126"
1270,"0.0008561197916666668","0.000127"
1271,"0.0014351851851851852","0.00012700000000000002"
1272,"0.0012282986111111112","0.00012700000000000002"
1273,"0.0010828993055555555","0.000127"
1274,"0.0008304398148148148","0.00012700000000000002"
1275,"0.0009353298611111112","0.00012700000000000002"
1276,"0.0008047598379629629","0.000127"
1277,"0.000908203125","0.000127"
1278,"0.0015100549768518516","0.000127"
1279,"0.0012550636574074074","0.000127"
1280,"0.001435546875","0.00012800000000000002"
1281,"0.0017585358796296296","0.00012800000000000002"
1282,"0.0015668402777777775","0.000128"
1283,"0.0013118489583333335","0.000128"
1284,"0.0013132957175925927","0.00012800000000000002"
1285,"0.0012409577546296296","0.000128"
1286,"0.0016341145833333336","0.000128"
1287,"0.0015494791666666667","0.000128"
1288,"0.0010695167824074073","0.00012800000000000002"
1289,"0.0017346643518518518","0.000128"
1290,"0.001405888310185185","0.000129"
1291,"0.0010919415509259261","0.000129"
1292,"0.0012355324074074074","0.000129"
1293,"0.0015002893518518518","0.000129"
1294,"0.001312210648148148","0.000129"
1295,"0.0016040943287037037","0.000129"
1296,"0.0016189236111111111","0.000129"
1297,"0.0015205439814814814","0.000129"
1298,"0.0015755208333333333","0.000129"
1299,"0.0014333767361111112","0.000129"
1300,"0.0014131221064814816","0.00013"
1301,"0.0014905237268518518","0.00013"
1302,"0.0012004484953703704","0.00013"
1303,"0.0014438657407407406","0.00013"
1304,"0.0013035300925925925","0.00013"
1305,"0.001853660300925926","0.00013"
1306,"0.0015791377314814817","0.00013"
1307,"0.001111472800925926","0.00013"
1308,"0.001525245949074074","0.00013"
1309,"0.0015986689814814813","0.00013"
1310,"0.0017455150462962962","0.000131"
1311,"0.0014149305555555556","0.000131"
1312,"0.0020554832175925927","0.000131"
1313,"0.0017361111111111112","0.000131"
1314,"0.0012521701388888888","0.000131"
1315,"0.002458043981481481","0.000131"
1316,"0.0009067563657407409","0.000131"
1317,"0.0014095052083333334","0.000131"
1318,"0.0007921006944444443","0.000131"
1319,"0.0004839409722222222","0.000131"
1320,"0.0008112702546296297","0.00013199999999999998"
1321,"0.00013418692129629628","0.00013199999999999998"
1322,"0.00012659143518518518","0.00013199999999999998"
1323,"0.0000806568287037037","0.00013199999999999998"
1324,"0.00008391203703703703","0.00013199999999999998"
1325,"0.00007161458333333333","0.00013199999999999998"
1326,"0.00006474247685185185","0.00013199999999999998"
1327,"0.00007667824074074074","0.00013199999999999998"
1328,"0.00009114583333333332","0.00013199999999999998"
1329,"0.00006835937499999999","0.00013199999999999998"
1330,"0.00006835937499999999","0.000133"
1331,"0.00007993344907407408","0.000133"
1332,"0.00007378472222222222","0.000133"
1333,"0.00007523148148148149","0.000133"
1334,"0.00007125289351851852","0.000133"
1335,"0.00007884837962962963","0.000133"
1336,"0.00007450810185185185","0.000133"
1337,"0.00008246527777777777","0.000133"
1338,"0.00006944444444444444","0.000133"
1339,"0.00009476273148148148","0.000133"
1340,"0.00006872106481481482","0.000134"
1341,"0.0000705295138888889","0.000134"
1342,"0.00009114583333333332","0.000134"
1343,"0.0000755931712962963","0.000134"
1344,"0.00008535879629629628","0.000134"
1345,"0.00009150752314814814","0.000134"
1346,"0.00007089120370370371","0.000134"
1347,"0.00008282696759259258","0.000134"
1348,"0.00007884837962962963","0.000134"
1349,"0.00009765624999999999","0.000134"
1350,"0.00011357060185185184","0.000135"
1351,"0.00008210358796296297","0.000135"
1352,"0.00005859375","0.000135"
1353,"0.00007378472222222222","0.000135"
1354,"0.00009403935185185187","0.000135"
1355,"0.00008969907407407407","0.000135"
1356,"0.0000831886574074074","0.000135"
1357,"0.00006148726851851851","0.000135"
1358,"0.00008680555555555556","0.000135"
1359,"0.00006184895833333334","0.000135"
1360,"0.0000806568287037037","0.00013600000000000003"
1361,"0.00007921006944444445","0.00013600000000000003"
1362,"0.00009801793981481482","0.00013600000000000003"
1363,"0.0000730613425925926","0.00013600000000000003"
1364,"0.00008282696759259258","0.00013600000000000003"
1365,"0.00005823206018518518","0.00013600000000000003"
1366,"0.00007921006944444445","0.00013600000000000003"
1367,"0.00006655092592592593","0.00013600000000000003"
1368,"0.0000679976851851852","0.00013600000000000003"
1369,"0.00006691261574074074","0.00013600000000000003"
1370,"0.00007450810185185185","0.000137"
1371,"0.0000679976851851852","0.000137"
1372,"0.00006618923611111112","0.000137"
1373,"0.00008572048611111111","0.000137"
1374,"0.00006835937499999999","0.000137"
1375,"0.00008861400462962962","0.000137"
1376,"0.00009657118055555554","0.000137"
1377,"0.00010597511574074074","0.000137"
1378,"0.00009620949074074074","0.000137"
1379,"0.00007631655092592592","0.000137"
1380,"0.00009946469907407408","0.000138"
1381,"0.00008572048611111111","0.000138"
1382,"0.00009657118055555554","0.000138"
1383,"0.00008210358796296297","0.000138"
1384,"0.0001052517361111111","0.000138"
1385,"0.00010669849537037038","0.000138"
1386,"0.00010850694444444444","0.000138"
1387,"0.0000705295138888889","0.000138"
1388,"0.00011248553240740739","0.000138"
1389,"0.00007269965277777777","0.000138"
1390,"0.00008969907407407407","0.000139"
1391,"0.00009910300925925927","0.000139"
1392,"0.00010669849537037038","0.000139"
1393,"0.00009476273148148148","0.000139"
1394,"0.00017650462962962962","0.000139"
1395,"0.0003255208333333333","0.000139"
1396,"0.00011827256944444445","0.000139"
1397,"0.00013057002314814813","0.000139"
1398,"0.00017795138888888887","0.000139"
1399,"0.00015769675925925925","0.000139"
1400,"0.00008463541666666667","0.00014"
1401,"0.00012297453703703702","0.00014000000000000001"
1402,"0.00010344328703703703","0.00014000000000000001"
1403,"0.00017288773148148147","0.00014"
1404,"0.0001537181712962963","0.00014"
1405,"0.00018229166666666665","0.00014"
1406,"0.00009295428240740741","0.00014000000000000001"
1407,"0.00008355034722222222","0.00014000000000000001"
1408,"0.00018590856481481483","0.00014000000000000001"
1409,"0.00017288773148148147","0.00014"
1410,"0.0002567997685185185","0.000141"
1411,"0.0002369068287037037","0.000141"
1412,"0.00025788483796296296","0.00014099999999999998"
1413,"0.000269458912037037","0.00014099999999999998"
1414,"0.00026982060185185187","0.000141"
1415,"0.00014033564814814814","0.000141"
1416,"0.00015552662037037038","0.000141"
1417,"0.00027054398148148147","0.00014099999999999998"
1418,"0.00021809895833333336","0.00014099999999999998"
1419,"0.0002300347222222222","0.000141"
1420,"0.00024522569444444445","0.000142"
1421,"0.00016095196759259258","0.000142"
1422,"0.00017035590277777776","0.000142"
1423,"0.00014322916666666667","0.000142"
1424,"0.00013057002314814813","0.000142"
1425,"0.00014069733796296294","0.000142"
1426,"0.00011429398148148148","0.000142"
1427,"0.00008572048611111111","0.000142"
1428,"0.00009331597222222221","0.000142"
1429,"0.00009150752314814814","0.000142"
1430,"0.00012586805555555555","0.000143"
1431,"0.00010416666666666665","0.000143"
1432,"0.00009403935185185187","0.000143"
1433,"0.0001540798611111111","0.000143"
1434,"0.00016095196759259258","0.000143"
1435,"0.00008969907407407407","0.000143"
1436,"0.00007921006944444445","0.000143"
1437,"0.00007921006944444445","0.000143"
1438,"0.00008608217592592592","0.000143"
1439,"0.00009765624999999999","0.000143"
